abstraction_taxonomic,abstraction_id,abstraction_label,abstraction,abstraction_applied,part,attribute,synonym,plural_of,wikipedia_page
shape,airfoil,airfoil,,,,,aerofoil,,http://en.wikipedia.org/wiki/Airfoil
,airfoil_curve~enclosing,airfoil_curve~enclosing,airfoil,curve~enclosing,,,,,
line,axis,axis,,,,,,,
axis,axis~semi-major,axis~semi-major,,,,semi-major,,,https://en.wikipedia.org/wiki/Semi-major_and_semi-minor_axes
axis,axis~semi-minor,axis~semi-minor,,,,semi-minor,,,https://en.wikipedia.org/wiki/Semi-major_and_semi-minor_axes
axis,axis~vertical,axis~vertical,,,,vertical,,,
axis,axis~x,axis~x,,,,x,,,
mask,binary-mask,binary-mask,,,,binary,,,
point-set,cantor-set,cantor-set,,,,,,,https://en.wikipedia.org/wiki/Cantor_set
shape,circle,circle,,,,,,,https://en.wikipedia.org/wiki/Circle
,curve,curve,,,,,,,http://en.wikipedia.org/wiki/Curve
curve,curve~enclosing,curve~enclosing,,,,enclosing,,,
,data-stream,data-stream,,,,,,,
,datum,datum,,,,,,,
,datum_ellipsoid,datum_ellipsoid,datum,ellipsoid,,,,,
,datum_ellipsoid_surface,datum_ellipsoid_surface,datum_ellipsoid,surface,,,,,
,datum_geodesic,datum_geodesic,datum,geodesic,,,,,
shape,ellipse,ellipse,,,,,,,http://en.wikipedia.org/wiki/Ellipse
shape,ellipsoid,ellipsoid,,,,,,,http://en.wikipedia.org/wiki/Ellipsoid
,equation,equation,,,,,,,https://en.wikipedia.org/wiki/Equation
,equations,equations,,,,,,equation,
,expression,expression,,,,,,,https://en.wikipedia.org/wiki/Expression_(mathematics)
,function,function,,,,,,,https://en.wikipedia.org/wiki/Function_(mathematics)
,graph,graph,,,,,,,https://en.wikipedia.org/wiki/Graph_(discrete_mathematics)
graph,graph~tree,graph~tree,,,,,,,https://en.wikipedia.org/wiki/Tree_(graph_theory)
graph~tree,graph~tree~rooted,graph~tree~rooted,,,,,,,https://en.wikipedia.org/wiki/Tree_(graph_theory)#Rooted_tree
graph,grid,grid,,,,,,,https://en.wikipedia.org/wiki/Lattice_graph
,grid_axis~x,grid_axis~x,grid,axis~x,,,,,
,grid_bottom,grid_bottom,grid,,bottom,,,,
,grid_cell,grid_cell,grid,cell,,,,,
,grid_cell_center,grid_cell_center,grid_cell,center,,,,,
,grid_cell_centroid,grid_cell_centroid,grid_cell,centroid,,,,,
,grid_cell_column,grid_cell_column,grid_cell,column,,,,,
,grid_cell_edge,grid_cell_edge,grid_cell,,edge,,,,
,grid_cell_edge_center,grid_cell_edge_center,grid_cell_edge,center,,,,,
,grid_cell_edge~east,grid_cell_edge~east,grid_cell,,edge~east,,,,
,grid_cell_edge~north,grid_cell_edge~north,grid_cell,,edge~north,,,,
,grid_cell_edge~south,grid_cell_edge~south,grid_cell,,edge~south,,,,
,grid_cell_edge~west,grid_cell_edge~west,grid_cell,,edge~west,,,,
,grid_cell_edge~x,grid_cell_edge~x,grid_cell,,edge~x,,,,
,grid_cell_edge~y,grid_cell_edge~y,grid_cell,,edge~y,,,,
,grid_cell_face,grid_cell_face,grid_cell,,face,,,,
,grid_cell_face_centroid,grid_cell_face_centroid,grid_cell_face,centroid,,,,,
,grid_cell_row,grid_cell_row,grid_cell,row,,,,,
,grid_cell_row-major-offset,grid_cell_row-major-offset,grid_cell,row-major-offset,,,,,
,grid_cell_surface,grid_cell_surface,grid_cell,surface,,,,,
,grid_cell~dual,grid_cell~dual,grid,cell~dual,,,,,
,grid_cell~dual_centroid,grid_cell~dual_centroid,grid_cell~dual,centroid,,,,,
,grid_cell~dual_column,grid_cell~dual_column,grid_cell~dual,column,,,,,
,grid_cell~dual_edge,grid_cell~dual_edge,grid_cell~dual,,edge,,,,
,grid_cell~dual_edge_center,grid_cell~dual_edge_center,grid_cell~dual_edge,center,,,,,
,grid_cell~dual_face,grid_cell~dual_face,grid_cell~dual,,face,,,,
,grid_cell~dual_face_centroid,grid_cell~dual_face_centroid,grid_cell~dual_face,centroid,,,,,
,grid_cell~dual_row,grid_cell~dual_row,grid_cell~dual,row,,,,,
,grid_cell~dual_surface,grid_cell~dual_surface,grid_cell~dual,surface,,,,,
,grid_cell~primary,grid_cell~primary,grid,cell~primary,,,,,
,grid_cell~primary_centroid,grid_cell~primary_centroid,grid_cell~primary,centroid,,,,,
,grid_cell~primary_column,grid_cell~primary_column,grid_cell~primary,column,,,,,
,grid_cell~primary_edge,grid_cell~primary_edge,grid_cell~primary,,edge,,,,
,grid_cell~primary_edge_center,grid_cell~primary_edge_center,grid_cell~primary_edge,center,,,,,
,grid_cell~primary_face,grid_cell~primary_face,grid_cell~primary,,face,,,,
,grid_cell~primary_face_centroid,grid_cell~primary_face_centroid,grid_cell~primary_face,centroid,,,,,
,grid_cell~primary_row,grid_cell~primary_row,grid_cell~primary,row,,,,,
,grid_cell~primary_surface,grid_cell~primary_surface,grid_cell~primary,surface,,,,,
,grid_column,grid_column,grid,column,,,,,
,grid_edge~east,grid_edge~east,grid,,edge~east,,,,
,grid_edge~north,grid_edge~north,grid,,edge~north,,,,
,grid_edge~south,grid_edge~south,grid,,edge~south,,,,
,grid_edge~west,grid_edge~west,grid,,edge~west,,,,
,grid_node,grid_node,grid,node,,,,,
,grid_node~dual,grid_node~dual,grid,node~dual,,,,,
,grid_node~dual~x,grid_node~dual~x,grid,node~dual~x,,,,,
,grid_node~dual~y,grid_node~dual~y,grid,node~dual~y,,,,,
,grid_node~dual~z,grid_node~dual~z,grid,node~dual~z,,,,,
,grid_node~primary,grid_node~primary,grid,node~primary,,,,,
,grid_node~primary~x,grid_node~primary~x,grid,node~primary~x,,,,,
,grid_node~primary~y,grid_node~primary~y,grid,node~primary~y,,,,,
,grid_node~primary~z,grid_node~primary~z,grid,node~primary~z,,,,,
,grid_row,grid_row,grid,row,,,,,
,grid_shell,grid_shell,grid,shell,,,,,
,grid_top,grid_top,grid,,top,,,,
,line,line,,,,,,,https://en.wikipedia.org/wiki/Line
,mask,mask,,,,,,,https://en.wikipedia.org/wiki/Mask_(computing)
model,math,math,,,,,,,https://en.wikipedia.org/wiki/Mathematics
,model,model,,,,,,,http://en.wikipedia.org/wiki/Model
point,origin,origin,,,,,,,
curve,parabola,parabola,,,,,,,https://en.wikipedia.org/wiki/Parabola
curve,peano-curve,peano-curve,,,,,,,https://en.wikipedia.org/wiki/Peano_curve
,plan,plan,,,,,,,
,plane,plane,,,,,,,https://en.wikipedia.org/wiki/Plane_(geometry)
,point,point,,,,,,,https://en.wikipedia.org/wiki/Point
,point-set,point-set,,,,,,,
,points,points,,,,,,point,
shape,polygon,polygon,,,,,,,http://en.wikipedia.org/wiki/Polygon
expression,polynomial,polynomial,,,,,,,https://en.wikipedia.org/wiki/Polynomial
,profile,profile,,,,,,,
,profile_bottom,profile_bottom,profile,,bottom,,,,
line,ray,ray,,,,,,,https://en.wikipedia.org/wiki/Line_(geometry)#Ray
,response-filter,response-filter,,,,,,,
,row-major-offset,row-major-offset,,,,,,,
,shape,shape,,,,,,,https://en.wikipedia.org/wiki/Shape
point-set,sierpinski-gasket,sierpinski-gasket,,,,,sierpinski-triangle,,https://en.wikipedia.org/wiki/Sierpinski_triangle
shape,sphere,sphere,,,,,,,http://en.wikipedia.org/wiki/Sphere
,sphere_surface,sphere_surface,sphere,surface,,,,,
shape,square,square,,,,,,,http://en.wikipedia.org/wiki/Square
shape,trapezoid,trapezoid,,,,,,,https://en.wikipedia.org/wiki/Trapezoid
shape,triangle,triangle,,,,,,,https://en.wikipedia.org/wiki/Triangle
"function, curve",wave~sine,wave~sine,,,,,,,https://en.wikipedia.org/wiki/Sine_wave