body_taxonomic,body_id,body_label,role,form,attribute,synonym,plural_of,wikipedia_page
,ablabesmyia,ablabesmyia,,,,,,https://en.wikipedia.org/wiki/Ablabesmyia
ablabesmyia,ablabesmyia~janta,ablabesmyia~janta,,,,,,
ablabesmyia,ablabesmyia~mallochi,ablabesmyia~mallochi,,,,,,
,acamptocladius,acamptocladius,,,,,,https://en.wikipedia.org/wiki/Acamptocladius
,acentropus,acentropus,,,,acentria,,https://en.wikipedia.org/wiki/Acentria
,actinobdella,actinobdella,,,,,,
,actinomycetes,actinomycetes,,,,,,https://en.wikipedia.org/wiki/Actinomycetales
,adenophorea,adenophorea,,,,,,https://en.wikipedia.org/wiki/Adenophorea
,adicrophleps,adicrophleps,,,,,,
,aedes,aedes,,,,,,https://en.wikipedia.org/wiki/Aedes
,aeolosoma,aeolosoma,,,,,,
,aeolosomatidae,aeolosomatidae,,,,,,https://en.wikipedia.org/wiki/Aeolosomatidae
,agapetus,agapetus,,,,,,https://en.wikipedia.org/wiki/Agapetus_(genus)
,agarodes,agarodes,,,,,,
,agathon,agathon,,,,,,
,agraylea,agraylea,,,,,,
,agrypnia,agrypnia,,,,,,https://en.wikipedia.org/wiki/Agrypnia
,alciopidae,alciopidae,,,,,,
,algae,algae,,,,,,https://en.wikipedia.org/wiki/Algae
,alisotrichia,alisotrichia,,,,,,
,allocosmoecus,allocosmoecus,,,,,,
,alluaudomyia,alluaudomyia,,,,,,
,alona,alona,,,,,,https://en.wikipedia.org/wiki/Alona_(crustacean)
,amiocentrus,amiocentrus,,,,,,
amiocentrus,amiocentrus~aspilus,amiocentrus~aspilus,,,,,,
,ampharetidae,ampharetidae,,,,,,https://en.wikipedia.org/wiki/Ampharetidae
,amphicosmoecus,amphicosmoecus,,,,,,
,amphinemura,amphinemura,,,,,,
,amphinomidae,amphinomidae,,,,,,https://en.wikipedia.org/wiki/Amphinomidae
,amphipoda,amphipoda,,,,,,https://en.wikipedia.org/wiki/Amphipoda
,amphiporidae,amphiporidae,,,,,,
,amphiporus,amphiporus,,,,,,
,anabolia,anabolia,,,,,,
,anagapetus,anagapetus,,,,,,
,anaitides,anaitides,,,,,,
,anatopynia,anatopynia,,,,,,https://en.wikipedia.org/wiki/Anatopynia
,anisocentropus,anisocentropus,,,,,,
anisocentropus,anisocentropus~pyraloides,anisocentropus~pyraloides,,,,,,
,annelida,annelida,,,,,,https://en.wikipedia.org/wiki/Annelid
,anopheles,anopheles,,,,,,https://en.wikipedia.org/wiki/Anopheles
,anopla,anopla,,,,,,https://en.wikipedia.org/wiki/Anopla
,anostraca,anostraca,,,,,,https://en.wikipedia.org/wiki/Anostraca
,anthozoa,anthozoa,,,,,,https://en.wikipedia.org/wiki/Anthozoa
,anthuridae,anthuridae,,,,anthuroidea,,https://en.wikipedia.org/wiki/Anthuroidea
,antichaeta,antichaeta,,,,,,
,antocha,antocha,,,,,,https://en.wikipedia.org/wiki/Antocha
,apatania,apatania,,,,,,
,aphroditidae,aphroditidae,,,,,,
,aphrosylus,aphrosylus,,,,,,https://en.wikipedia.org/wiki/Aphrosylus
,apistobranchidae,apistobranchidae,,,,,,
,apsectrotanypus,apsectrotanypus,,,,,,https://en.wikipedia.org/wiki/Apsectrotanypus
,arabellidae,arabellidae,,,,,,
,archanara,archanara,,,,,,https://en.wikipedia.org/wiki/Archanara
,archips,archips,,,,,,https://en.wikipedia.org/wiki/Archips
,arctopelopia,arctopelopia,,,,,,https://en.wikipedia.org/wiki/Arctopelopia
,arctopora,arctopora,,,,,,
,arctopsyche,arctopsyche,,,,,,
,arenicolidae,arenicolidae,,,,,,https://en.wikipedia.org/wiki/Arenicolidae
,argyra,argyra,,,,,,https://en.wikipedia.org/wiki/Argyra
,arthropoda,arthropoda,,,,arthropod,,https://en.wikipedia.org/wiki/Arthropod
,ascomorpha,ascomorpha,,,,,,
,asellidae,asellidae,,,,,,https://en.wikipedia.org/wiki/Asellidae
,asellus,asellus,,,,,,https://en.wikipedia.org/wiki/Asellus
,asellus~intermedius,asellus~intermedius,,,,,,
,asplanchna,asplanchna,,,,,,
,asplanchnidae,asplanchnidae,,,,,,
,astacidae,astacidae,,,,,,https://en.wikipedia.org/wiki/Astacidae
,asynarchus,asynarchus,,,,,,
,atherix,atherix,,,,,,https://en.wikipedia.org/wiki/Atherix
atherix,atherix~variegata,atherix~variegata,,,,,,
,athripsodes,athripsodes,,,,,,
,atopsyche,atopsyche,,,,,,
,atrichomelina,atrichomelina,,,,,,https://en.wikipedia.org/wiki/Atrichomelina
,atrichopogon,atrichopogon,,,,,,https://en.wikipedia.org/wiki/Atrichopogon
,atyidae,atyidae,,,,,,https://en.wikipedia.org/wiki/Atyidae
,aulodrilus,aulodrilus,,,,,,
,axiothella,axiothella,,,,,,
,bacteria,bacteria,,,,,,https://en.wikipedia.org/wiki/Bacteria
,diazotroph,diazotroph,,,,,,https://en.wikipedia.org/wiki/Diazotroph
,diazotrophs,diazotrophs,,,,,diazotroph,
,balanus,balanus,,,,,,https://en.wikipedia.org/wiki/Balanus
,banksiola,banksiola,,,,,,
,batracobdella,batracobdella,,,,,,
,bdelloidea,bdelloidea,,,,,,https://en.wikipedia.org/wiki/Bdelloidea
,bdellonemertea,bdellonemertea,,,,malacobdellidae,,https://en.wikipedia.org/wiki/Malacobdellidae
,bear,bear,,,,,,http://en.wikipedia.org/wiki/Bear
bear,bear~black,bear~black,,,,,,https://en.wikipedia.org/wiki/Black_bear
bear~black,bear~black~american,bear~black~american,,,american,,,https://en.wikipedia.org/wiki/American_black_bear
,bellura,bellura,,,,,,https://en.wikipedia.org/wiki/Bellura
,beraea,beraea,,,,,,
,beraeidae,beraeidae,,,,,,
,bezzia,bezzia,,,,,,
,bibiocephala,bibiocephala,,,,,,
,bittacomorpha,bittacomorpha,,,,,,
,bodotriidae,bodotriidae,,,,,,https://en.wikipedia.org/wiki/Bodotriidae
,bopyridae,bopyridae,,,,,,https://en.wikipedia.org/wiki/Bopyridae
,boreoheptagyia,boreoheptagyia,,,,,,https://en.wikipedia.org/wiki/Boreoheptagyia
,bosmina,bosmina,,,,,,https://en.wikipedia.org/wiki/Bosmina
,bosminidae,bosminidae,,,,,,
,brachionus,brachionus,,,,,,https://en.wikipedia.org/wiki/Brachionus
,brachiopoda,brachiopoda,,,,,,https://en.wikipedia.org/wiki/Brachiopod
,brachycentridae,brachycentridae,,,,,,https://en.wikipedia.org/wiki/Brachycentridae
,brachycentrus,brachycentrus,,,,,,
,brachycentrus~americanus,brachycentrus~americanus,,,,,,
,brachydeutera,brachydeutera,,,,,,
,branchiobdellidae,branchiobdellidae,,,,,,
,branchiura,branchiura,,,,,,https://en.wikipedia.org/wiki/Branchiura
,bridge,bridge,,,,,,http://en.wikipedia.org/wiki/Bridge
,brillia,brillia,,,,,,https://en.wikipedia.org/wiki/Brillia
,bryophaenocladius,bryophaenocladius,,,,,,https://en.wikipedia.org/wiki/Bryophaenocladius
,calamoceratidae,calamoceratidae,,,,,,
,calanoida,calanoida,,,,,,https://en.wikipedia.org/wiki/Calanoida
,callinectes,callinectes,,,,,,https://en.wikipedia.org/wiki/Callinectes
,cambarellus,cambarellus,,,,,,https://en.wikipedia.org/wiki/Cambarellus
,cambarus,cambarus,,,,,,https://en.wikipedia.org/wiki/Cambarus
cambarus,cambarus~bartoni,cambarus~bartoni,,,,cambarus~bartonii,,https://en.wikipedia.org/wiki/Cambarus_bartonii
cambarus,cambarus~diogenes,cambarus~diogenes,,,,,,https://en.wikipedia.org/wiki/Cambarus_diogenes
,campsicnemus,campsicnemus,,,,,,https://en.wikipedia.org/wiki/Campsicnemus
,camptocercus,camptocercus,,,,,,
,canaceidae,canaceidae,,,,,,
,cancer,cancer,,,,,,https://en.wikipedia.org/wiki/Cancer_(genus)
,cancridae,cancridae,,,,,,https://en.wikipedia.org/wiki/Cancridae
,candocypria,candocypria,,,,,,
,candona,candona,,,,,,https://en.wikipedia.org/wiki/Candona
,canthocamptus,canthocamptus,,,,,,https://en.wikipedia.org/wiki/Canthocamptus
,cantopelopia,cantopelopia,,,,,,
,capitellidae,capitellidae,,,,,,https://en.wikipedia.org/wiki/Capitellidae
,caprella,caprella,,,,,,https://en.wikipedia.org/wiki/Caprella
,caprellidae,caprellidae,,,,,,https://en.wikipedia.org/wiki/Caprellidae
,cardiocladius,cardiocladius,,,,,,https://en.wikipedia.org/wiki/Cardiocladius
,carinomidae,carinomidae,,,,,,
,carp,carp,,,,,,https://en.wikipedia.org/wiki/Carp
carp,carp~bighead,carp~bighead,,,,hypophthalmichthys~nobilis,,https://en.wikipedia.org/wiki/Bighead_carp
carp,carp~silver,carp~silver,,,,hypophthalmichthys~molitrix,,https://en.wikipedia.org/wiki/Silver_carp
,platelet,platelet,,cell,,,,https://en.wikipedia.org/wiki/Platelet
,red-blood-cell,red-blood-cell,,cell,,,,https://en.wikipedia.org/wiki/Red_blood_cell
,white-blood-cell,white-blood-cell,,cell,,,,https://en.wikipedia.org/wiki/White_blood_cell
,cephalodella,cephalodella,,,,,,https://en.wikipedia.org/wiki/Cephalodella
,cephalothricidae,cephalothricidae,,,,,,
,ceraclea,ceraclea,,,,,,
,ceratopogon,ceratopogon,,,,,,
,ceratopogonidae,ceratopogonidae,,,,,,https://en.wikipedia.org/wiki/Ceratopogonidae
,cerebratulus,cerebratulus,,,,,,
,ceriodaphnia,ceriodaphnia,,,,,,
,cernotina,cernotina,,,,,,
,chaetocladius,chaetocladius,,,,,,https://en.wikipedia.org/wiki/Chaetocladius
,chaetogaster,chaetogaster,,,,,,https://en.wikipedia.org/wiki/Chaetogaster
,chaetognatha,chaetognatha,,,,arrowworm,,https://en.wikipedia.org/wiki/Chaetognatha
,chaetopteridae,chaetopteridae,,,,,,https://en.wikipedia.org/wiki/Chaetopteridae
,river,river,,channel,,,,https://en.wikipedia.org/wiki/River
,stream,stream,,channel,,,,https://en.wikipedia.org/wiki/Stream
,rivers,rivers,,channels,,,river,
,chaoboridae,chaoboridae,,,,,,https://en.wikipedia.org/wiki/Chaoboridae
,chaoborus,chaoborus,,,,glassworm,,https://en.wikipedia.org/wiki/Glassworm
,chelifera,chelifera,,,,,,
,cheumatopsyche,cheumatopsyche,,,,,,
,chilo,chilo,,,,,,https://en.wikipedia.org/wiki/Chilo_(moth)
,chilostigma,chilostigma,,,,,,https://en.wikipedia.org/wiki/Chilostigma
,chilostigmodes,chilostigmodes,,,,,,
,chimarra,chimarra,,,,,,
,chironomidae,chironomidae,,,,lake-fly,,https://en.wikipedia.org/wiki/Chironomidae
,chironomus,chironomus,,,,,,https://en.wikipedia.org/wiki/Chironomus
,chlorohydra,chlorohydra,,,,,,
,chrysendeton,chrysendeton,,,,,,https://en.wikipedia.org/wiki/Chrysendeton
,chrysopetalidae,chrysopetalidae,,,,,,https://en.wikipedia.org/wiki/Chrysopetalidae
,chrysops,chrysops,,,,deer-fly,,https://en.wikipedia.org/wiki/Deer_fly
,chydoridae,chydoridae,,,,,,
,cirratulidae,cirratulidae,,,,,,https://en.wikipedia.org/wiki/Cirratulidae
,cirriformia,cirriformia,,,,,,https://en.wikipedia.org/wiki/Cirriformia
,cladopelma,cladopelma,,,,,,https://en.wikipedia.org/wiki/Cladopelma
,cladotanytarsus,cladotanytarsus,,,,,,https://en.wikipedia.org/wiki/Cladotanytarsus
,clavidae,clavidae,,,,hydractiniidae,,https://en.wikipedia.org/wiki/Hydractiniidae
,clinocera,clinocera,,,,,,
,clinotanypus,clinotanypus,,,,,,https://en.wikipedia.org/wiki/Clinotanypus
,clistoronia,clistoronia,,,,,,
,clitellio,clitellio,,,,,,
,clostoeca,clostoeca,,,,,,
,clostridium,clostridium,,,,,,https://en.wikipedia.org/wiki/Clostridium
clostridium,clostridium~perfringens,clostridium~perfringens,,,,,,https://en.wikipedia.org/wiki/Clostridium_perfringens
,clunio,clunio,,,,,,https://en.wikipedia.org/wiki/Clunio
,cnephia,cnephia,,,,,,https://en.wikipedia.org/wiki/Cnephia
,cnidaria,cnidaria,,,,,,https://en.wikipedia.org/wiki/Cnidaria
,coelotanypus,coelotanypus,,,,,,
coelotanypus,coelotanypus~scapularis,coelotanypus~scapularis,,,,,,
,coliform,coliform,,,,,,https://en.wikipedia.org/wiki/Coliform_bacteria
,coliforms,coliforms,,,,,coliform,
coliforms,coliforms~fecal,coliforms~fecal,,,,,,https://en.wikipedia.org/wiki/Fecal_coliform
,collothecaceae,collothecaceae,,,,,,
,collothecidae,collothecidae,,,,,,
,colobaea,colobaea,,,,,,https://en.wikipedia.org/wiki/Colobaea
,conchapelopia,conchapelopia,,,,,,https://en.wikipedia.org/wiki/Conchapelopia
,conchostraca,conchostraca,,,,clam-shrimp,,https://en.wikipedia.org/wiki/Clam_shrimp
,conochilidae,conochilidae,,,,,,
,conochiloides,conochiloides,,,,,,
,constempellina,constempellina,,,,,,https://en.wikipedia.org/wiki/Constempellina
,contiger,contiger,,,,,,https://en.wikipedia.org/wiki/Contiger
,cordylophora,cordylophora,,,,,,https://en.wikipedia.org/wiki/Cordylophoridae
cordylophora,cordylophora~lacustris,cordylophora~lacustris,,,,,,
,corethrella,corethrella,,,,,,https://en.wikipedia.org/wiki/Corethrella
,corophiidae,corophiidae,,,,,,https://en.wikipedia.org/wiki/Corophiidae
,corophium,corophium,,,,,,https://en.wikipedia.org/wiki/Corophium
,corynoneura,corynoneura,,,,,,https://en.wikipedia.org/wiki/Corynoneura
,crangonyx,crangonyx,,,,,,https://en.wikipedia.org/wiki/Crangonyx
,cricotopus,cricotopus,,,,,,https://en.wikipedia.org/wiki/Cricotopus
cricotopus,cricotopus~bicinctus,cricotopus~bicinctus,,,,,,https://en.wikipedia.org/wiki/Cricotopus_bicinctus
,cryptochia,cryptochia,,,,,,
,cryptochironomus,cryptochironomus,,,,,,https://en.wikipedia.org/wiki/Cryptochironomus
cryptochironomus,cryptochironomus~blarina,cryptochironomus~blarina,,,,,,
cryptochironomus,cryptochironomus~fulvus,cryptochironomus~fulvus,,,,,,
,cryptosporidium,cryptosporidium,,,,,,https://en.wikipedia.org/wiki/Cryptosporidium
,cryptotendipes,cryptotendipes,,,,,,https://en.wikipedia.org/wiki/Cryptotendipes
,ctenophora,ctenophora,,,,,,https://en.wikipedia.org/wiki/Ctenophora
,culex,culex,,,,,,https://en.wikipedia.org/wiki/Culex
,culicidae,culicidae,,,,mosquito,,https://en.wikipedia.org/wiki/Mosquito
,culicoides,culicoides,,,,,,https://en.wikipedia.org/wiki/Culicoides
,culiseta,culiseta,,,,,,https://en.wikipedia.org/wiki/Culiseta
,culoptila,culoptila,,,,,,https://en.wikipedia.org/wiki/Culoptila
,cumacea,cumacea,,,,,,https://en.wikipedia.org/wiki/Cumacea
,cyclaspis,cyclaspis,,,,,,https://en.wikipedia.org/wiki/Cyclaspis
,cyclocypria,cyclocypria,,,,,,
,cyclocypris,cyclocypris,,,,,,
,cyclopidae,cyclopidae,,,,,,https://en.wikipedia.org/wiki/Cyclopidae
,cyclopoida,cyclopoida,,,,,,https://en.wikipedia.org/wiki/Cyclopoida
,cyclops,cyclops,,,,,,https://en.wikipedia.org/wiki/Cyclops_(genus)
,cymothoidae,cymothoidae,,,,,,https://en.wikipedia.org/wiki/Cymothoidae
,cypria,cypria,,,,,,
,cypricercus,cypricercus,,,,,,https://en.wikipedia.org/wiki/Cypricercus
,cypridopsis,cypridopsis,,,,,,
,cyprinotus,cyprinotus,,,,,,
,cypris,cypris,,,,,,
,cyrnellus,cyrnellus,,,,,,
cyrnellus,cyrnellus~fraternus,cyrnellus~fraternus,,,,,,
,dactylolabis,dactylolabis,,,,,,https://en.wikipedia.org/wiki/Dactylolabis
,daphnia,daphnia,,,,,,https://en.wikipedia.org/wiki/Daphnia
,daphnidae,daphnidae,,,,daphniidae,,https://en.wikipedia.org/wiki/Daphniidae
,dasyhelea,dasyhelea,,,,,,https://en.wikipedia.org/wiki/Dasyhelea
,decapoda,decapoda,,,,,,https://en.wikipedia.org/wiki/Decapoda
,demicryptochironomus,demicryptochironomus,,,,,,https://en.wikipedia.org/wiki/Demicryptochironomus
,dendrocoelidae,dendrocoelidae,,,,,,https://en.wikipedia.org/wiki/Dendrocoelidae
,dero,dero,,,,,,
,desmona,desmona,,,,,,
,deuterophlebia,deuterophlebia,,,,,,https://en.wikipedia.org/wiki/Deuterophlebia
,deuterophlebiidae,deuterophlebiidae,,,,,,
,diamesa,diamesa,,,,,,https://en.wikipedia.org/wiki/Diamesa
,diaphanosoma,diaphanosoma,,,,,,
,diaptomidae,diaptomidae,,,,,,https://en.wikipedia.org/wiki/Diaptomidae
,diaptomus,diaptomus,,,,,,https://en.wikipedia.org/wiki/Diaptomus
,diastylidae,diastylidae,,,,,,https://en.wikipedia.org/wiki/Diastylidae
,diastylis,diastylis,,,,,,https://en.wikipedia.org/wiki/Diastylis
,dibusa,dibusa,,,,,,
dibusa,dibusa~angata,dibusa~angata,,,,,,
,dicosmoecus,dicosmoecus,,,,,,
,dicranota,dicranota,,,,,,https://en.wikipedia.org/wiki/Dicranota
,dictya,dictya,,,,,,https://en.wikipedia.org/wiki/Dictya
,dina,dina,,,,,,
,diplectrona,diplectrona,,,,,,
,diplocladius,diplocladius,,,,,,https://en.wikipedia.org/wiki/Diplocladius
,diptera,diptera,,,,fly,,https://en.wikipedia.org/wiki/Fly
,dixa,dixa,,,,,,
,dixella,dixella,,,,,,
,dixidae,dixidae,,,,,,https://en.wikipedia.org/wiki/Dixidae
,dolichocephala,dolichocephala,,,,,,https://en.wikipedia.org/wiki/Dolichocephala
,dolichopodidae,dolichopodidae,,,,,,https://en.wikipedia.org/wiki/Dolichopodidae
,dolichopus,dolichopus,,,,,,https://en.wikipedia.org/wiki/Dolichopus
,dolophilodes,dolophilodes,,,,,,
,dorvilleidae,dorvilleidae,,,,,,
,dugesia,dugesia,,,,,,https://en.wikipedia.org/wiki/Dugesia
,ecclisocosmoecus,ecclisocosmoecus,,,,,,
,ecclisomyia,ecclisomyia,,,,,,
,einfeldia,einfeldia,,,,,,https://en.wikipedia.org/wiki/Einfeldia
,elasmopus,elasmopus,,,,,,
,elgiva,elgiva,,,,,,
,elliptera,elliptera,,,,,,https://en.wikipedia.org/wiki/Elliptera
,empididae,empididae,,,,,,https://en.wikipedia.org/wiki/Empididae
,emplectonematidae,emplectonematidae,,,,,,
,enchytraeidae,enchytraeidae,,,,,,https://en.wikipedia.org/wiki/Enchytraeidae
,endochironomus,endochironomus,,,,,,https://en.wikipedia.org/wiki/Endochironomus
,enopla,enopla,,,,,,https://en.wikipedia.org/wiki/Enopla
,enterobacter,enterobacter,,,,,,https://en.wikipedia.org/wiki/Enterobacter
enterobacter,enterobacter~cloacae,enterobacter~cloacae,,,,,,https://en.wikipedia.org/wiki/Enterobacter_cloacae
,enterococci,enterococci,,,,,enterococcus,
