body_taxonomic,body_id,body_label,role,form,attribute,synonym,plural_of,wikipedia_page
,enterococcus,enterococcus,,,,,,https://en.wikipedia.org/wiki/Enterococcus
,eobrachycentrus,eobrachycentrus,,,,,,
,eoparargyractis,eoparargyractis,,,,,,https://en.wikipedia.org/wiki/Eoparargyractis
,ephydra,ephydra,,,,,,
,ephydridae,ephydridae,,,,,,https://en.wikipedia.org/wiki/Ephydridae
,epinebalia,epinebalia,,,,,,
,epithemiaceae,epithemiaceae,,,,,,
,epoicocladius,epoicocladius,,,,,,https://en.wikipedia.org/wiki/Epoicocladius
,eriocera,eriocera,,,,,,https://en.wikipedia.org/wiki/Eriocera
,erioptera,erioptera,,,,,,https://en.wikipedia.org/wiki/Erioptera
,eristalis,eristalis,,,,,,https://en.wikipedia.org/wiki/Eristalis
,erpobdella,erpobdella,,,,,,https://en.wikipedia.org/wiki/Erpobdella
,erpobdellidae,erpobdellidae,,,,,,https://en.wikipedia.org/wiki/Erpobdellidae
,escherichia,escherichia,,,,,,https://en.wikipedia.org/wiki/Escherichia
escherichia,escherichia~coli,escherichia~coli,,,,,,https://en.wikipedia.org/wiki/Escherichia_coli
,eteone,eteone,,,,,,
,euchlanis,euchlanis,,,,,,
,eucorethra,eucorethra,,,,,,
,eucyclops,eucyclops,,,,,,
,eucypris,eucypris,,,,,,
,eukiefferiella,eukiefferiella,,,,,,https://en.wikipedia.org/wiki/Eukiefferiella
,eunicidae,eunicidae,,,,,,https://en.wikipedia.org/wiki/Eunicidae
,euparyphus,euparyphus,,,,,,https://en.wikipedia.org/wiki/Euparyphus
,euphausiacea,euphausiacea,,,,krill,,https://en.wikipedia.org/wiki/Krill
,euphrosinidae,euphrosinidae,,,,,,https://en.wikipedia.org/wiki/Euphrosinidae
,eurycercus,eurycercus,,,,,,
,eurytemora,eurytemora,,,,,,
,eusimulium,eusimulium,,,,,,
,exosphaeroma,exosphaeroma,,,,,,https://en.wikipedia.org/wiki/Exosphaeroma
,fabria,fabria,,,,,,
,farula,farula,,,,,,
,fattigia,fattigia,,,,,,
,filinia,filinia,,,,,,
,fish,fish,,,,,,http://en.wikipedia.org/wiki/Fish
,flabelligeridae,flabelligeridae,,,,,,
,flagellate,flagellate,,,,,,https://en.wikipedia.org/wiki/Flagellate
,flagellates,flagellates,,,,,flagellate,
,flosculariaceae,flosculariaceae,,,,,,
,foraminiferida,foraminiferida,,,,,,
,forcipomyia,forcipomyia,,,,,,https://en.wikipedia.org/wiki/Forcipomyia
,frenesia,frenesia,,,,,,
,gammaridae,gammaridae,,,,,,https://en.wikipedia.org/wiki/Gammaridae
,gammarus,gammarus,,,,,,https://en.wikipedia.org/wiki/Gammarus
,gastropidae,gastropidae,,,,,,
,georthocladius,georthocladius,,,,,,https://en.wikipedia.org/wiki/Georthocladius
,giardia,giardia,,,,,,https://en.wikipedia.org/wiki/Giardia
,glacier,glacier,,,,,,http://en.wikipedia.org/wiki/Glacier
,glossiphonia,glossiphonia,,,,,,
,glossiphoniidae,glossiphoniidae,,,,,,https://en.wikipedia.org/wiki/Glossiphoniidae
,glossosoma,glossosoma,,,,,,
,glossosomatidae,glossosomatidae,,,,,,https://en.wikipedia.org/wiki/Glossosomatidae
,glycera,glycera,,,,,,https://en.wikipedia.org/wiki/Glycera_(annelid)
,glyceridae,glyceridae,,,,,,https://en.wikipedia.org/wiki/Glyceridae
,glyphopsyche,glyphopsyche,,,,,,
,glyphotaelius,glyphotaelius,,,,,,
,glyptotendipes,glyptotendipes,,,,,,https://en.wikipedia.org/wiki/Glyptotendipes
,gnathobdellida,gnathobdellida,,,,hirudiniformes,,https://en.wikipedia.org/wiki/Hirudiniformes
,gnorimosphaeroma,gnorimosphaeroma,,,,,,https://en.wikipedia.org/wiki/Gnorimosphaeroma
,goeldichironomus,goeldichironomus,,,,,,
,goera,goera,,,,,,
,goeracea,goeracea,,,,,,
,goereilla,goereilla,,,,,,
,goeridae,goeridae,,,,,,
,goerita,goerita,,,,,,
,goniadidae,goniadidae,,,,,,
,gonomyia,gonomyia,,,,,,https://en.wikipedia.org/wiki/Gonomyia
,graceus,graceus,,,,,,https://en.wikipedia.org/wiki/Graceus
,grammotaulius,grammotaulius,,,,,,
,greniera,greniera,,,,,,
,grensia,grensia,,,,,,
,gumaga,gumaga,,,,,,
,guttipelopia,guttipelopia,,,,,,https://en.wikipedia.org/wiki/Guttipelopia
,gymnopais,gymnopais,,,,,,
,hagenella,hagenella,,,,,,
,halesochila,halesochila,,,,,,
,halocladius,halocladius,,,,,,https://en.wikipedia.org/wiki/Halocladius
,haploscoloplos,haploscoloplos,,,,,,
,haplotaxidae,haplotaxidae,,,,,,
,harnischia,harnischia,,,,,,https://en.wikipedia.org/wiki/Harnischia
,harpacticoida,harpacticoida,,,,,,https://en.wikipedia.org/wiki/Harpacticoida
,hedria,hedria,,,,,,
,heleniella,heleniella,,,,,,https://en.wikipedia.org/wiki/Heleniella
,helicobacter,helicobacter,,,,,,https://en.wikipedia.org/wiki/Helicobacter
helicobacter,helicobacter~pylori,helicobacter~pylori,,,,,,https://en.wikipedia.org/wiki/Helicobacter_pylori
,helicopsyche,helicopsyche,,,,,,https://en.wikipedia.org/wiki/Helicopsyche
,helicopsychidae,helicopsychidae,,,,caddisfly~snail-case,,https://en.wikipedia.org/wiki/Snail-case_caddisfly
,helius,helius,,,,,,https://en.wikipedia.org/wiki/Helius_(fly)
,helobdella,helobdella,,,,,,https://en.wikipedia.org/wiki/Helobdella
,hemerodromia,hemerodromia,,,,,,
,herpetocypris,herpetocypris,,,,,,
,hesionidae,hesionidae,,,,,,https://en.wikipedia.org/wiki/Hesionidae
,hesperophylax,hesperophylax,,,,,,
,heteromyia,heteromyia,,,,,,
,heteronemertea,heteronemertea,,,,,,https://en.wikipedia.org/wiki/Heteronemertea
,heteroplectron,heteroplectron,,,,,,
,heterotanytarsus,heterotanytarsus,,,,,,https://en.wikipedia.org/wiki/Heterotanytarsus
,heterotrissocladius,heterotrissocladius,,,,,,https://en.wikipedia.org/wiki/Heterotrissocladius
,hexarthra,hexarthra,,,,,,
,hexatoma,hexatoma,,,,,,https://en.wikipedia.org/wiki/Hexatoma
,himalopsyche,himalopsyche,,,,,,
,hirudinea,hirudinea,,,,leech,,https://en.wikipedia.org/wiki/Leech
,holopedidae,holopedidae,,,,,,
,holopedium,holopedium,,,,,,
,holorusia,holorusia,,,,,,https://en.wikipedia.org/wiki/Holorusia
,homophylax,homophylax,,,,,,
,homoplectra,homoplectra,,,,,,
,hoplonemertea,hoplonemertea,,,,,,
,human,human,,,,,,http://en.wikipedia.org/wiki/Human
human,human_scuba-diver,scuba-diver,scuba-diver,,,,,
,hydatophylax,hydatophylax,,,,,,
,hydra,hydra,,,,,,https://en.wikipedia.org/wiki/Hydra_(genus)
,hydridae,hydridae,,,,,,
,hydrobaenus,hydrobaenus,,,,,,
,hydroida,hydroida,,,,,,https://en.wikipedia.org/wiki/Hydroida
,hydrophoria,hydrophoria,,,,,,
,hydrophorus,hydrophorus,,,,,,https://en.wikipedia.org/wiki/Hydrophorus
,hydropsyche,hydropsyche,,,,,,https://en.wikipedia.org/wiki/Hydropsyche
hydropsyche,hydropsyche~frisoni,hydropsyche~frisoni,,,,,,
hydropsyche,hydropsyche~incommoda,hydropsyche~incommoda,,,,,,
hydropsyche,hydropsyche~orris,hydropsyche~orris,,,,,,
hydropsyche,hydropsyche~simulans,hydropsyche~simulans,,,,,,
,hydropsychidae,hydropsychidae,,,,,,https://en.wikipedia.org/wiki/Hydropsychidae
,hydroptila,hydroptila,,,,,,https://en.wikipedia.org/wiki/Hydroptila
,hydroptilidae,hydroptilidae,,,,,,https://en.wikipedia.org/wiki/Hydroptilidae
,hydrozoa,hydrozoa,,,,,,https://en.wikipedia.org/wiki/Hydrozoa
,hypocharassus,hypocharassus,,,,,,https://en.wikipedia.org/wiki/Hypocharassus
,idotea,idotea,,,,,,https://en.wikipedia.org/wiki/Idotea
,idoteidae,idoteidae,,,,,,https://en.wikipedia.org/wiki/Idoteidae
,ilyodrilus,ilyodrilus,,,,,,
,insecta,insecta,,,,insect,,https://en.wikipedia.org/wiki/Insect
,ironoquia,ironoquia,,,,,,
,isopoda,isopoda,,,,,,https://en.wikipedia.org/wiki/Isopoda
,ithytrichia,ithytrichia,,,,,,
,kellicottia,kellicottia,,,,,,
,keratella,keratella,,,,,,
,kiefferulus,kiefferulus,,,,,,https://en.wikipedia.org/wiki/Kiefferulus
,klebsiella,klebsiella,,,,,,https://en.wikipedia.org/wiki/Klebsiella
klebsiella,klebsiella~pneumoniae,klebsiella~pneumoniae,,,,,,https://en.wikipedia.org/wiki/Klebsiella_pneumoniae
,krenopelopia,krenopelopia,,,,,,https://en.wikipedia.org/wiki/Krenopelopia
,krenosmittia,krenosmittia,,,,,,https://en.wikipedia.org/wiki/Krenosmittia
,labrundinia,labrundinia,,,,,,https://en.wikipedia.org/wiki/Labrundinia
,lampropidae,lampropidae,,,,,,https://en.wikipedia.org/wiki/Lampropidae
,lamprops,lamprops,,,,,,
,langessa,langessa,,,,,,https://en.wikipedia.org/wiki/Langessa
,larsia,larsia,,,,,,https://en.wikipedia.org/wiki/Larsia
,latona,latona,,,,,,
,latonopsis,latonopsis,,,,,,
,lauterborniella,lauterborniella,,,,,,https://en.wikipedia.org/wiki/Lauterborniella
,lecane,lecane,,,,,,
,lecanidae,lecanidae,,,,,,
,legionella,legionella,,,,,,https://en.wikipedia.org/wiki/Legionella
,lenarchus,lenarchus,,,,,,
,lepadella,lepadella,,,,,,
,lepania,lepania,,,,,,
,lepidoptera,lepidoptera,,,,,,https://en.wikipedia.org/wiki/Lepidoptera
,lepidostoma,lepidostoma,,,,,,
,lepidostomatidae,lepidostomatidae,,,,,,https://en.wikipedia.org/wiki/Lepidostomatidae
,leptoceridae,leptoceridae,,,,,,https://en.wikipedia.org/wiki/Leptoceridae
,leptocerus,leptocerus,,,,,,
,leptochelia,leptochelia,,,,,,
,leptonema,leptonema,,,,,,
,leptophylax,leptophylax,,,,,,
,leptostylis,leptostylis,,,,pycnandra,,https://en.wikipedia.org/wiki/Pycnandra
,leuconidae,leuconidae,,,,,,https://en.wikipedia.org/wiki/Leuconidae
,leucotrichia,leucotrichia,,,,,,
,limnephilidae,limnephilidae,,,,,,https://en.wikipedia.org/wiki/Limnephilidae
,limnephilus,limnephilus,,,,,,https://en.wikipedia.org/wiki/Limnephilus
,limnochironomus,limnochironomus,,,,,,
,limnodrilus,limnodrilus,,,,,,
,limnophila,limnophila,,,,,,https://en.wikipedia.org/wiki/Limnophila
,limnophora,limnophora,,,,,,https://en.wikipedia.org/wiki/Limnophora
,limonia,limonia,,,,,,https://en.wikipedia.org/wiki/Limonia
,lineidae,lineidae,,,,,,https://en.wikipedia.org/wiki/Lineidae
,lineus,lineus,,,,,,https://en.wikipedia.org/wiki/Lineus
,lirceus,lirceus,,,,,,https://en.wikipedia.org/wiki/Lirceus
,liriope,liriope,,,,,,
,lispe,lispe,,,,,,https://en.wikipedia.org/wiki/Lispe
,lispoides,lispoides,,,,,,
,lophocharis,lophocharis,,,,,,
,lumbriculidae,lumbriculidae,,,,,,https://en.wikipedia.org/wiki/Lumbriculidae
,lumbriculus,lumbriculus,,,,,,https://en.wikipedia.org/wiki/Lumbriculus
,lype,lype,,,,,,
,macrobdella,macrobdella,,,,,,
,macrobrachium,macrobrachium,,,,,,https://en.wikipedia.org/wiki/Macrobrachium
,macrochaetus,macrochaetus,,,,,,
,macronema,macronema,,,,ericameria,,https://en.wikipedia.org/wiki/Ericameria
,macropelopia,macropelopia,,,,,,https://en.wikipedia.org/wiki/Macropelopia
,macrothricidae,macrothricidae,,,,,,
,macrothrix,macrothrix,,,,,,
,magelonidae,magelonidae,,,,,,
,maldanidae,maldanidae,,,,,,
,mallochohelea,mallochohelea,,,,,,
,manophylax,manophylax,,,,,,
,mansonia,mansonia,,,,,,https://en.wikipedia.org/wiki/Mansonia
,marilia,marilia,,,,,,
,maruina,maruina,,,,,,
,matrioptila,matrioptila,,,,,,
,mayatrichia,mayatrichia,,,,,,
,melanderia,melanderia,,,,,,https://en.wikipedia.org/wiki/Melanderia
,mesocricotopus,mesocricotopus,,,,,,
,mesocyclops,mesocyclops,,,,,,https://en.wikipedia.org/wiki/Mesocyclops
,metacnephia,metacnephia,,,,,,
,metriocnemus,metriocnemus,,,,,,https://en.wikipedia.org/wiki/Metriocnemus
,micrasema,micrasema,,,,,,
,microcricotopus,microcricotopus,,,,,,
,micropsectra,micropsectra,,,,,,https://en.wikipedia.org/wiki/Micropsectra
,microtendipes,microtendipes,,,,,,https://en.wikipedia.org/wiki/Microtendipes
,micrura,micrura,,,,,,
,mochlonyx,mochlonyx,,,,,,
,molanna,molanna,,,,,,
,molannidae,molannidae,,,,,,
,monodiamesa,monodiamesa,,,,,,https://en.wikipedia.org/wiki/Monodiamesa
,monohelea,monohelea,,,,,,
,monopelopia,monopelopia,,,,,,https://en.wikipedia.org/wiki/Monopelopia
,monostyla,monostyla,,,,,,
,moselyana,moselyana,,,,,,
,munroessa,munroessa,,,,elophila,,https://en.wikipedia.org/wiki/Elophila
,muscidae,muscidae,,,,,,https://en.wikipedia.org/wiki/Muscidae
,mysidacea,mysidacea,,,,,,https://en.wikipedia.org/wiki/Mysidacea
,mysidae,mysidae,,,,,,https://en.wikipedia.org/wiki/Mysidae
,mystacides,mystacides,,,,,,
,mytilina,mytilina,,,,,,
,myzobdella,myzobdella,,,,,,
,naididae,naididae,,,,,,https://en.wikipedia.org/wiki/Naididae
,naineris,naineris,,,,,,
,nais,nais,,,,,,https://en.wikipedia.org/wiki/Nais_(fungus)
,namamyia,namamyia,,,,,,
,nannastacidae,nannastacidae,,,,,,https://en.wikipedia.org/wiki/Nannastacidae
,nanocladius,nanocladius,,,,,,https://en.wikipedia.org/wiki/Nanocladius
,nanocladius~distinctus,nanocladius~distinctus,,,,,,
,natarsia,natarsia,,,,,,https://en.wikipedia.org/wiki/Natarsia
,neargyractis,neargyractis,,,,,,https://en.wikipedia.org/wiki/Neargyractis
,nebaliacea,nebaliacea,,,,,,
,nectopsyche,nectopsyche,,,,,,
,nematoda,nematoda,,,,,,
,nematomorpha,nematomorpha,,,,,,https://en.wikipedia.org/wiki/Nematomorpha
,nemertea,nemertea,,,,,,https://en.wikipedia.org/wiki/Nemertea
,nemotaulius,nemotaulius,,,,,,
,nemotelus,nemotelus,,,,,,https://en.wikipedia.org/wiki/Nemotelus
,nemoura,nemoura,,,,,,
,nemouridae,nemouridae,,,,,,https://en.wikipedia.org/wiki/Nemouridae
,neocataclysta,neocataclysta,,,,,,https://en.wikipedia.org/wiki/Neocataclysta
,neophylax,neophylax,,,,,,
,neothremma,neothremma,,,,,,
,neotrichia,neotrichia,,,,,,
,nephelopsis,nephelopsis,,,,erpobdella,,https://en.wikipedia.org/wiki/Erpobdella
,nephtyidae,nephtyidae,,,,,,https://en.wikipedia.org/wiki/Nephtyidae
,nepticula,nepticula,,,,stigmella,,https://en.wikipedia.org/wiki/Stigmella_(moth)
,nepticulidae,nepticulidae,,,,,,https://en.wikipedia.org/wiki/Nepticulidae
,nereis,nereis,,,,,,https://en.wikipedia.org/wiki/Nereis
,nerophilus,nerophilus,,,,,,
,neureclipsis,neureclipsis,,,,,,https://en.wikipedia.org/wiki/Neureclipsis
neureclipsis,neureclipsis~crepuscularis,neureclipsis~crepuscularis,,,,,,https://en.wikipedia.org/wiki/Neureclipsis_crepuscularis
,nilotanypus,nilotanypus,,,,,,https://en.wikipedia.org/wiki/Nilotanypus
,nilothauma,nilothauma,,,,,,https://en.wikipedia.org/wiki/Nilothauma
,noctuidae,noctuidae,,,,,,https://en.wikipedia.org/wiki/Noctuidae
,notholca,notholca,,,,,,https://en.wikipedia.org/wiki/Notholca
,notommata,notommata,,,,,,
,notommatidae,notommatidae,,,,,,https://en.wikipedia.org/wiki/Notommatidae
,notostraca,notostraca,,,,,,https://en.wikipedia.org/wiki/Notostraca
,nyctiophylax,nyctiophylax,,,,,,
,nymphomyiidae,nymphomyiidae,,,,,,https://en.wikipedia.org/wiki/Nymphomyiidae
,nymphula,nymphula,,,,,,https://en.wikipedia.org/wiki/Nymphula
,nymphuliella,nymphuliella,,,,,,https://en.wikipedia.org/wiki/Nymphuliella
,occidentalia,occidentalia,,,,,,https://en.wikipedia.org/wiki/Occidentalia
,ochrotrichia,ochrotrichia,,,,,,https://en.wikipedia.org/wiki/Ochrotrichia
,odontoceridae,odontoceridae,,,,,,
,odontomesa,odontomesa,,,,,,https://en.wikipedia.org/wiki/Odontomesa
,oecetis,oecetis,,,,,,
,oligobdella,oligobdella,,,,,,
,oligochaeta,oligochaeta,,,,,,https://en.wikipedia.org/wiki/Oligochaeta
,oligophlebodes,oligophlebodes,,,,,,
,oligostigmoides,oligostigmoides,,,,,,https://en.wikipedia.org/wiki/Oligostigmoides
,oligostomis,oligostomis,,,,,,
,oligotricha,oligotricha,,,,,,
,omisus,omisus,,,,,,https://en.wikipedia.org/wiki/Omisus
,onocosmoecus,onocosmoecus,,,,,,
,onuphidae,onuphidae,,,,,,https://en.wikipedia.org/wiki/Onuphidae
,opheliidae,opheliidae,,,,,,https://en.wikipedia.org/wiki/Opheliidae
,orbinia,orbinia,,,,,,
,orbiniidae,orbiniidae,,,,,,https://en.wikipedia.org/wiki/Orbiniidae
,orconectes,orconectes,,,,,,https://en.wikipedia.org/wiki/Orconectes
orconectes,orconectes~rusticus,orconectes~rusticus,,,,,,https://en.wikipedia.org/wiki/Rusty_crayfish
,ormosia,ormosia,,,,,,https://en.wikipedia.org/wiki/Ormosia
,oropsyche,oropsyche,,,,,,
,orthocladius,orthocladius,,,,,,https://en.wikipedia.org/wiki/Orthocladius
,orthopodomyia,orthopodomyia,,,,,,
,orthotrichia,orthotrichia,,,,,,
,ototyphlonemertidae,ototyphlonemertidae,,,,,,
,oweniidae,oweniidae,,,,,,https://en.wikipedia.org/wiki/Oweniidae
,oxyelophila,oxyelophila,,,,,,https://en.wikipedia.org/wiki/Oxyelophila
,oxyethira,oxyethira,,,,,,
,pacifastacus,pacifastacus,,,,,,https://en.wikipedia.org/wiki/Pacifastacus
,paduniella,paduniella,,,,,,
,pagastia,pagastia,,,,,,https://en.wikipedia.org/wiki/Pagastia
,pagastiella,pagastiella,,,,,,https://en.wikipedia.org/wiki/Pagastiella
pagastiella,pagastiella~ostansa,pagastiella~ostansa,,,,,,
,palaeagapetus,palaeagapetus,,,,,,
,palaemonetes,palaemonetes,,,,,,https://en.wikipedia.org/wiki/Palaemonetes
palaemonetes,palaemonetes~kadiakensis,palaemonetes~kadiakensis,,,,,,https://en.wikipedia.org/wiki/Palaemonetes_kadiakensis
palaemonetes,palaemonetes~paludosus,palaemonetes~paludosus,,,,,,https://en.wikipedia.org/wiki/Palaemonetes_paludosus
,palaemonidae,palaemonidae,,,,,,https://en.wikipedia.org/wiki/Palaemonidae
,palaeodipteron,palaeodipteron,,,,,,
,paleonemertea,paleonemertea,,,,,,
,palpomyia,palpomyia,,,,,,
,paraboreochlus,paraboreochlus,,,,,,
