phenomenon_taxonomic,phenomenon_id,phenomenon_label,phenomenon,attribute,part,abstraction,expressed-as,matter,form,role,body,process,trajectory,trajectory_direction,synonym,plural_of,wikipedia_page
,air_advection,air,,,,,,air,,,,advection,,,,,
,air_convection,air,,,,,,air,,,,convection,,,,,
,air_diffusion,air,,,,,,air,,,,diffusion,,,,,
,air_flowing,air_flow,,,,,,air,,,,flowing,,,,,
,air_isentropic-process,air,,,,,,air,,,,isentropic-process,,,,,
,air_isobaric-process,air,,,,,,air,,,,isobaric-process,,,,,
,air_isochoric-process,air,,,,,,air,,,,isochoric-process,,,,,
,air_isothermal-process,air,,,,,,air,,,,isothermal-process,,,,,
,air_saturated_adiabatic-process,air,,,,,,air_saturated,,,,adiabatic-process,,,,,
,air~dry_adiabatic-process,air,,,,,,air~dry,,,,adiabatic-process,,,,,
,aircraft_flight,aircraft,,,,,,,,,aircraft,flight,,,,,
,airfoil_dragging,airfoil,,,,airfoil,,,,,,dragging,,,,,
,airfoil_lift,airfoil,,,,airfoil,,,,,,lift,,,,,
,airplane_wingspan,airplane_wingspan,,,,wingspan,,,,,airplane,,,,,,
,aluminum_isobaric-process,aluminum,,,,,,aluminum,,,,isobaric-process,,,,,
,ammonia-as-nitrogen_volatilization,ammonia-as-nitrogen,,,,,,ammonia-as-nitrogen,,,,volatilization,,,,,
,ammonium_leaching,ammonium,,,,,,ammonium,,,,leaching,,,,,
,ammonium-as-nitrogen_leaching,ammonium-as-nitrogen,,,,,,ammonium-as-nitrogen,,,,leaching,,,,,
,ammonium-as-nitrogen_nitrification,ammonium-as-nitrogen,,,,,,ammonium-as-nitrogen,,,,nitrification,,,,,
,anvil_isobaric-process,anvil,,,,,,,,,anvil,isobaric-process,,,,,
,atmosphere_air_column,atmosphere_air-column,,,,column,,,,,atmosphere_air,,,,,,
,atmosphere_datum~vertical~tidal~msl,atmosphere_datum~vertical~tidal~msl,,,,datum~vertical~tidal~msl,,,,,atmosphere,,,,,,
,atmosphere_top_surface,atmosphere_top_surface,,,,surface,,,,,atmosphere_top,,,,,,
,automobile_acceleration,automobile,,,,,,,,,automobile,acceleration,,,,,
,automobile_acceleration~0-to-60mph,automobile,,,,,,,,,automobile,acceleration~0-to-60mph,,,,,
,automobile_axis~vertical,automobile_axis~vertical,,,,axis~vertical,,,,,automobile,,,,,,
,automobile_bottom_approach,automobile_bottom,,,,,,,,,automobile_bottom,approach,,,,,
,automobile_bottom_breakover,automobile_bottom,,,,,,,,,automobile_bottom,breakover,,,,,
,automobile_bottom_departure,automobile_bottom,,,,,,,,,automobile_bottom,departure,,,,,
,automobile_braking,automobile,,,,,,,,,automobile,braking,,,,,
,automobile_dragging,automobile,,,,,,,,,automobile,dragging,,,,,
,automobile_front_x-section,automobile_front_x-section ,,,,x-section,,,,,automobile_front,,,,,,
,automobile_lifetime-travel,automobile,,,,,,,,,automobile,lifetime-travel,,,,,
,automobile_lift,automobile,,,,,,,,,automobile,lift,,,,,
,automobile_manufacture,automobile,,,,,,,,,automobile,manufacture,,,,,
,automobile_stopping,automobile,,,,,,,,,automobile,stopping,,,,,
,automobile_travel,automobile,,,,,,,,,automobile,travel,,,,,
,automobile_turning,automobile,,,,,,,,,automobile,turning,,,,,
,automobile_wheelbase,automobile_wheelbase ,,,,wheelbase,,,,,automobile,,,,,,
,ball_falling,ball,,,,,,,,,ball,falling,,,,,
,basin~drainage_boundary,basin~drainage_boundary,,,,boundary,,,,,basin~drainage,,,,,,
,basin~drainage_centroid,basin~drainage_centroid,,,,boundary,,,,,basin~drainage,,,,,,
,bedrock_surface,bedrock_surface,,,,surface,,,,,bedrock,,,,,,
,bedrock_surface_land-mask,bedrock_surface_land-mask,bedrock_surface,,,land-mask,,,,,,,,,,,
,bedrock_surface_sea-mask,bedrock_surface_sea-mask,bedrock_surface,,,sea-mask,,,,,,,,,,,
,bedrock_uplift,bedrock,,,,,,,,,bedrock,uplift,,,,,
,biomass~microbial_decomposition,biomass~microbial,,,,,,biomass~microbial,,,,decomposition,,,,,
,body_travel,body,,,,,,,,,body,travel,,,,,
,bond~h-o_dissociation,bond~h-o,bond~h-o,,,,,,,,,dissociation,,,,,
,carbon_decomposition,carbon,,,,,,carbon,,,,decomposition,,,,,
,channel_bottom_surface,channel_bottom_surface,,,,surface,,,channel_bottom,,,,,,,,
,channel_centerline,channel_centerline,,,,centerline,,,channel,,,,,,,,
,channel_centerline_endpoint~downstream,channel_centerline_endpoint~downstream,channel_centerline,,,endpoint~downstream,,,,,,,,,,,
,channel_centerline_endpoint~upstream,channel_centerline_endpoint~upstream,channel_centerline,,,endpoint~upstream,,,,,,,,,,,
,channel_meandering,channel,,,,,,,channel,,,meandering,,,,,
,channel_meandering_migration,channel,,,,,,,channel,,,"meandering, migration",,,,,
,channel_x-section,channel_x-section,,,,x-section,,,channel,,,,,,,,
,channel_x-section_parabola,channel_x-section_parabola,channel_x-section,,,parabola,,,,,,,,,,,
,channel_x-section_top,channel_x-section_top,channel_x-section,,top,,,,,,,,,,,,
,channel_x-section_trapezoid,channel_x-section_trapezoid,channel_x-section,,,trapezoid,,,,,,,,,,,
,channel_x-section_trapezoid_bottom,channel_x-section_trapezoid_bottom,channel_x-section_trapezoid,,bottom,,,,,,,,,,,,
,channel_x-section_trapezoid_side,channel_x-section_trapezoid_side,channel_x-section_trapezoid,,side,,,,,,,,,,,,
,channel_x-section_trapezoid_side~left,channel_x-section_trapezoid_side~left,channel_x-section_trapezoid,,side~left,,,,,,,,,,,,
,channel_x-section_trapezoid_side~right,channel_x-section_trapezoid_side~right,channel_x-section_trapezoid,,side~right,,,,,,,,,,,,
,channel-network_graph,channel-network_graph,,,,graph,,,channel-network,,,,,,,,
,channel~longest_centerline,channel~longest_centerline,,,,centerline,,,channel~longest,,,,,,,,
,channel~wetted_x-section,channel~wetted_x-section,,,,x-section,,,channel~wetted,,,,,,,,
,chocolate_conching,chocolate,,,,,,chocolate,,,,conching,,,,,
,chocolate_isobaric-process,chocolate,,,,,,chocolate,,,,isobaric-process,,,,,
,chocolate_isochoric-process,chocolate,,,,,,chocolate,,,,isochoric-process,,,,,
,chocolate_tempering,chocolate,,,,,,chocolate,,,,tempering,,,,,
,crankshaft_rotation,crankshaft,,,,,,,,,crankshaft,rotation,,,,,
,crater_circle,crater_circle,,,,circle,,,crater,,,,,,,,
,crop_biomass,crop_biomass,,,,,,biomass,,crop,,,,,,,
crop_biomass,crop_biomass~dry,crop_biomass~dry,,dry,,,,,,,,,,,,,
crop_biomass,crop_biomass~microbial,crop_biomass~microbial,,microbial,,,,,,,,,,,,,
,crop_biomass~microbial_decomposition,crop_biomass~microbial,crop_biomass~microbial,,,,,,,,,decomposition,,,,,
,crop_planting,crop,,,,,,,,crop,,planting,,,,,
,crop_sowing,crop,,,,,,,,crop,,sowing,,,,,
,crop_planting_row,crop_row,,,,row,,,,crop,,planting,,,,,
,crop_harvest,crop,,,,,,,,crop,,harvest,,,,,
,crop_production,crop,,,,,,,,crop,,production,,,,,
,crop_rotation,crop,,,,,,,,crop,,rotation,,,,,
,crop_canopy,crop_canopy,,,canopy,,,,,crop,,,,,,,
,crop~mature~dry_harvest_production,crop~mature~dry,,,,,,,,crop~mature~dry,,"harvest, production",,,,,
,crop~mature~dry_tops,crop~mature~dry_tops,,,tops,,,,,crop~mature~dry,,,,,,,
,crop~mature~dry_tops_production,crop~mature~dry_tops,crop~mature~dry_tops,,,,,,,,,production,,,,,
,crops~legume,crops~legume,,,,,,,,crops,legume,,,,,,
,cylinder_stroking,cylinder,,,,,,,,,cylinder,stroking,,,,,
,debris_deposit,debris,,,,,,,,debris,,deposition,,,,,
,debris_plug-layer,debris_plug-layer,,,plug-layer,,,,,debris,,,,,,,
,debris_shear-layer,debris_shear-layer,,,shear-layer,,,,,debris,,,,,,,
,debris_top,debris_top,,,top,,,,,debris,,,,,,,
,delta_apex,delta_apex,,,,apex,,,,,delta,,,,,,
,delta_subsidence,delta,,,,,,,,,delta,subsidence,,,,,
,delta_x-section,delta_x-section,,,,x-section,,,,,delta,,,,,,
,domain_boundary,domain_boundary,,,,boundary,,,domain,,,,,,,,
,domain_boundary_lowering,domain_boundary,domain_boundary,,,,,,,,,lowering,,,,,
,driver_reaction,driver,,,,,,,,driver,,reaction,,,,,
,earth_axis,earth_axis,,,,axis,,,,,earth,,,,,,
,earth_axis_nutation,earth_axis,earth_axis,,,,,,,,,nutation,,,,,
,earth_axis_precession,earth_axis,earth_axis,,,,,,,,,precession,,,,,
,earth_black-body,earth_black-body,,,,black-body,,,,,earth,,,,,,
,earth_boundary~core-mantle,earth_boundary~core-mantle,,,,boundary~core-mantle,,,,,earth,,,,,,
,earth_boundary~crust-mantle,earth_boundary~crust-mantle,,,,boundary~crust-mantle,,,,,earth,,,,,,
,earth_boundary~lithosphere-asthenosphere,earth_boundary~lithosphere-asthenosphere,,,,boundary~lithosphere-asthenosphere,,,,,earth,,,,,,
,earth_datum,earth_datum,,,,datum,,,,,earth,,,,,,
,earth_datum_ellipsoid,earth_datum_ellipsoid,earth_datum,,,ellipsoid,,,,,,,,,,,
,earth_datum_ellipsoid_surface,earth_datum_ellipsoid_surface,earth_datum_ellipsoid,,,surface,,,,,,,,,,,
,earth_datum_geodesic,earth_datum_geodesic,earth_datum,,,geodesic,,,,,,,,,,,
,earth_ellipsoid,earth_ellipsoid,,,,ellipsoid,,,,,earth,,,,,,
,earth_equator,earth_equator,,,,equator,,,,,earth,,,,,,
,earth_equator_plane,earth_equator_plane,earth_equator,,,plane,,,,,,,,,,,
,earth_orbit,earth_orbit,,,,,,,,,earth,,orbit,,,,
,earth_orbit_aphelion,earth_orbit_aphelion,earth_orbit,,,aphelion,,,,,,,,,,,
,earth_orbit_ellipse,earth_orbit_ellipse,earth_orbit,,,ellipse,,,,,,,,,,,
,earth_orbit_ellipse_axis~semi-major,earth_orbit_ellipse_axis~semi-major,earth_orbit_ellipse,,,axis~semi-major,,,,,,,,,,,
,earth_orbit_ellipse_axis~semi-minor,earth_orbit_ellipse_axis~semi-minor,earth_orbit_ellipse,,,axis~semi-minor,,,,,,,,,,,
,earth_orbit_ellipse_foci,earth_orbit_ellipse_foci,earth_orbit_ellipse,,,foci,,,,,,,,,,,
,earth_orbit_perihelion,earth_orbit_perihelion,earth_orbit,,,perihelion,,,,,,,,,,,
,earth_pole~north~magnetic,earth_pole~north~magnetic,,,,pole~north~magnetic,,,,,earth,,,,,,
,earth_pole~north~virtual,earth_pole~north~virtual,,,,pole~north~virtual,,,,,earth,,,,,,
,earth_pole~south~magnetic,earth_pole~south~magnetic,,,,pole~south~magnetic,,,,,earth,,,,,,
,earth_rotation,earth,,,,,,,,,earth,rotation,,,,,
,earth_surface,earth_surface,,,,surface,,,,,earth,,,,,,
,earth_surface_viewpoint,earth_surface_viewpoint,earth_surface,,,viewpoint,,,,,,,,,,,
,earthquake_epicenter,earthquake_epicenter,earthquake,,,epicenter,,,,,,,,,,,
,earthquake_focus,earthquake_focus,earthquake,,,focus,,,,,,,,,,,
,earthquake_hypocenter,earthquake_hypocenter,earthquake,,,hypocenter,,,,,,,,,,,
,entrance_center,entrance_center,,,,center,,,,entrance,,,,,,,
,entrance_x-section,entrance_x-section,,,,x-section,,,,entrance,,,,,,,
,entrance_x-section_top,entrance_x-section_top,entrance_x-section,,top,,,,,,,,,,,,
,entrance~wetted_x-section,entrance~wetted_x-section,,,,x-section,,,,entrance~wetted,,,,,,,
,exit_center,exit_center,,,,center,,,,exit,,,,,,,
,fault_plane,fault_plane,,,,plane,,,fault,,,,,,,,
,fault_plane_rupture,fault_plane,fault_plane,,,,,,,,,rupture,,,,,
,fertilizer~nitrogen,fertilizer~nitrogen,,,,,,nitrogen,,fertilizer,,,,,,,
,fertilizer~nitrogen_application,fertilizer~nitrogen,fertilizer~nitrogen,,,,,,,,,application,,,,,
,fertilizer~nitrogen_utilization,fertilizer~nitrogen,fertilizer~nitrogen,,,,,,,,,utilization,,,,,
,freshwater_flowing,freshwater,,,,,,freshwater,,,,flowing,,,,,
,forage_harvest,forage,,,,,,,,forage,,harvest,,,,,
,forage_death,forage,,,,,,,,forage,,death,,,,,
,glacier_bed_surface,glacier_bed_surface,,,,surface,,,,,glacier_bed,,,,,,
,glacier_bottom_sliding,glacier_bottom,,,,,,,,,glacier_bottom,sliding,,,,,
,glacier_bottom_surface,glacier_bottom_surface,,,,surface,,,,,glacier_bottom,,,,,,
,glacier_equilibrium-line,glacier_equilibrium-line,,,,equilibrium-line,,,,,glacier,,,,,,
,glacier_surface,glacier_surface,,,,surface,,,,,glacier,,,,,,
,glacier_terminus_advance,glacier_terminus,,,,,,,,,glacier_terminus,advance,,,,,
,glacier_terminus_calving,glacier_terminus,,,,,,,,,glacier_terminus,calving,,,,,
,glacier_terminus_retreat,glacier_terminus,,,,,,,,,glacier_terminus,retreat,,,,,
,glacier_top_surface,glacier_top_surface,,,,surface,,,,,glacier_top,,,,,,
,grain_harvest,grain,,,,,,,,,grain,harvest,,,,,
,grain_death,grain,,,,,,,,,grain,death,,,,,
,human_hearing,human,,,,,,,,,human,hearing,,,,,
,human_life,human,,,,,,,,,human,living,,,,,
,hydrometeor_falling,hydrometeor,,,,,,,,,hydrometeor,falling,,,,,
,ice_ablation,ice,,,,,,ice,,,,ablation,,,,,
,ice_accumulation,ice,,,,,,ice,,,,accumulation,,,,,
,ice_desublimation,ice,,,,,,ice,,,,desublimation,,,,,
,ice_flowing,ice,,,,,,ice,,,,flowing,,,,,
,ice_fusion,ice,,,,,,ice,,,,fusion,,,,,
,ice_isentropic-process,ice,,,,,,ice,,,,isentropic-process,,,,,
,ice_isobaric-process,ice,,,,,,ice,,,,isobaric-process,,,,,
,ice_isochoric-process,ice,,,,,,ice,,,,isochoric-process,,,,,
,ice_isothermal-process,ice,,,,,,ice,,,,isothermal-process,,,,,
,ice_melting,ice,,,,,,ice,,,,melting,,,,,
,ice_sliding,ice,,,,,,ice,,,,sliding,,,,,
,ice_sublimation,ice,,,,,,ice,,,,sublimation,,,,,
,ice_surface,ice_surface,,,,surface,,ice,,,,,,,,,
thawing-front,ice_thawing-front,ice_thawing-front,,,,,,ice,,,,,,,,,
,ice_vaporization,ice,,,,,,ice,,,,vaporization,,,,,
,jupiter_rising,jupiter,,,,,,,,,jupiter,rising,,,,,
,jupiter_setting,jupiter,,,,,,,,,jupiter,setting,,,,,
,lake_surface,lake_surface,,,,surface,,,,,lake,,,,,,
,land_allocation,land,,,,,,,,,land,allocation,,,,,
,land_soil~dry_surface,land_soil~dry_surface,,,,surface,,soil~dry,,,land,,,,,,
,land_surface,land_surface,,,,surface,,,,,land,,,,,,
,land_surface_base-level,land_surface_base-level,land_surface,base-level,,,,,,,,,,,,,
,land_surface_contour,land_surface_contour,land_surface,,,contour,,,,,,,,,,,
,land_surface_contour_segment,land_surface_contour_segment,land_surface_contour,,segment,,,,,,,,,,,,
,land_surface_plan,land_surface_plan,land_surface,,,plan,,,,,,,,,,,
,land_surface_polygon,land_surface_polygon,land_surface,,,polygon,,,,,,,,,,,
,land_surface_profile,land_surface_profile,land_surface,,,profile,,,,,,,,,,,
,land_surface_streamline,land_surface_streamline,land_surface,,,streamline,,,,,,,,,,,
,land_surface_transect,land_surface_transect,land_surface,,,,,,,,,,transect,,,,
,land_surface~horizontal,land_surface~horizontal,,,,surface~horizontal,,,,,land,,,,,,
,land_tillage,land_tillage,,,,,,,,,land,tillage,,,,,
,macropores_x-section~vertical,macropores_x-section~vertical,,,,x-section~vertical,,,macropores,,,,,,,,
,macropores_x-section~horizontal,macropores_x-section~horizontal,,,,x-section~horizontal,,,macropores,,,,,,,,
,mars_axis,mars_axis,,,,axis,,,,,mars,,,,,,
,mars_ellipsoid,mars_ellipsoid,,,,ellipsoid,,,,,mars,,,,,,
,mars_orbit,mars,,,,,,,,,mars,,orbit,,,,
,mars_rising,mars,,,,,,,,,mars,rising,,,,,
,mars_setting,mars,,,,,,,,,mars,setting,,,,,
,mars_surface,mars_surface,,,,surface,,,,,mars,,,,,,
,mars_surface_viewpoint,mars_surface_viewpoint,mars_surface,,,viewpoint,,,,,,,,,,,
,material_flowing,material_flow,,,,,,material,,,,flowing,,,,,
,material_isobaric-process,material,,,,,,material,,,,isobaric-process,,,,,
,material_isochoric-process,material,,,,,,material,,,,isochoric-process,,,,,
,material_isothermal-process,material,,,,,,material,,,,isothermal-process,,,,,
,material~mohr-coulomb-plastic,material~mohr-coulomb-plastic,,,,mohr-coulomb-plastic,,material,,,,,,,,,
,mercury_axis,mercury_axis,,,,axis,,,,,mercury,,,,,,
,mercury_axis_precession,mercury_axis,mercury_axis,,,,,,,,,precession,,,,,
,mercury_rising,mercury,,,,,,,,,mercury,rising,,,,,
,mercury_setting,mercury,,,,,,,,,mercury,setting,,,,,
,moon_rising,moon,,,,,,,,,moon,rising,,,,,
,moon_setting,moon,,,,,,,,,moon,setting,,,,,
,neptune_rising,neptune,,,,,,,,,neptune,rising,,,,,
,neptune_setting,neptune,,,,,,,,,neptune,setting,,,,,
,nitrate_leaching,nitrate,,,,,,nitrate,,,,leaching,,,,,
,nitrate-as-nitrogen_denitrification,nitrate-as-nitrogen,,,,,,nitrate-as-nitrogen,,,,denitrification,,,,,
