phen_taxonomic,phen_id,phen_label,associated_process,synonym,plural_of,wikipedia_page
anagenesis,anagenesis,anagenesis,,,,https://en.wikipedia.org/wiki/Anagenesis
aneurysm,aneurysm,aneurysm,,,,https://en.wikipedia.org/wiki/Aneurysm
antibiosis,antibiosis,antibiosis,,,,https://en.wikipedia.org/wiki/Antibiosis
apoptosis,apoptosis,apoptosis,,,,https://en.wikipedia.org/wiki/Apoptosis
autolysis,autolysis,autolysis,,,,https://en.wikipedia.org/wiki/Autolysis_(biology)
autopsy,autopsy,autopsy,,,,https://en.wikipedia.org/wiki/Autopsy
avalanche,avalanche,avalanche,avalanche,,,
baseflow,baseflow,baseflow,flow,,,https://en.wikipedia.org/wiki/Baseflow
bergeron-findeisen-process,bergeron-findeisen-process,bergeron-findeisen-process,,,,https://en.wikipedia.org/wiki/Wegener%E2%80%93Bergeron%E2%80%93Findeisen_process
biogenesis,biogenesis,biogenesis,,,,
biopoiesis,biopoiesis,biopoiesis,,abiogenesis,,https://en.wikipedia.org/wiki/Abiogenesis
canalization,canalization,canalization,,,,https://en.wikipedia.org/wiki/River_engineering#Canalization_of_rivers
carpool,carpool,carpool,,,,
cascade,cascade,cascade,fall,waterfall,,https://en.wikipedia.org/wiki/Waterfall
catagenesis,catagenesis,catagenesis,,,,https://en.wikipedia.org/wiki/Catagenesis_(geology)
cladogenesis,cladogenesis,cladogenesis,,,,https://en.wikipedia.org/wiki/Cladogenesis
cryoplanation,cryoplanation,cryoplanation,,altiplanation,,https://en.wikipedia.org/wiki/Cryoplanation
diagenesis,diagenesis,diagenesis,,,,https://en.wikipedia.org/wiki/Diagenesis
dialysis,dialysis,dialysis,,,,https://en.wikipedia.org/wiki/Dialysis
drizzle,drizzle,drizzle,precipitate,,,https://en.wikipedia.org/wiki/Drizzle
earthquake,earthquake,earthquake,quake,,,http://en.wikipedia.org/wiki/Earthquake
espionage,espionage,espionage,spy,,,https://en.wikipedia.org/wiki/Espionage
landslide,landslide,landslide,slide,,,
lipolysis,lipolysis,lipolysis,,,,https://en.wikipedia.org/wiki/Lipolysis
litterfall,litterfall,litterfall,,,,https://en.wikipedia.org/wiki/Plant_litter
lordosis,lordosis,lordosis,,,,https://en.wikipedia.org/wiki/Lordosis
meiosis,meiosis,meiosis,,,,https://en.wikipedia.org/wiki/Meiosis
mitosis,mitosis,mitosis,mitose,,,
radiation,radiation,radiation,radiate,,,https://en.wikipedia.org/wiki/Radiation
radiation~400-to-680nm,radiation~400-to-680nm,radiation~400-to-680nm,,,,
radiation~780-to-900nm,radiation~780-to-900nm,radiation~780-to-900nm,,,,
radiation~electromagnetic,radiation~electromagnetic,radiation~electromagnetic,,,,https://en.wikipedia.org/wiki/Electromagnetic_radiation
radiation~electromagnetic~gamma,radiation~gamma,radiation~gamma,,gamma_rays,,https://en.wikipedia.org/wiki/Gamma_Radiation
radiation~electromagnetic~longwave,radiation~longwave,radiation~longwave,,,,https://en.wikipedia.org/wiki/Longwave
radiation~electromagnetic~microwave,radiation~microwave,radiation~microwave,,,,https://en.wikipedia.org/wiki/Microwave
radiation~electromagnetic~photosynthetically-active,radiation~photosynthetically-active,radiation~photosynthetically-active,,"par, radiation~400-to-700nm",,https://en.wikipedia.org/wiki/Photosynthetically_active_radiation
radiation~electromagnetic~shortwave,radiation~shortwave,radiation~shortwave,,,,https://en.wikipedia.org/wiki/Shortwave_radiation
radiation~electromagnetic~uv,radiation~uv,radiation~uv,,,,https://en.wikipedia.org/wiki/Ultraviolet
radiation~electromagnetic~uv~254nm,radiation~uv~254nm,radiation~uv~254nm,,,,
radiation~electromagnetic~visible,radiation~visible,radiation~visible,,radiation~light,,https://en.wikipedia.org/wiki/Visible_spectrum
rainfall,rainfall,rainfall,fall,rain,,https://en.wikipedia.org/wiki/Rain
snowfall,snowfall,snowfall,precipitate,,,
vasoconstriction,vasoconstriction,vasoconstriction,constrict,,,https://en.wikipedia.org/wiki/Vasoconstriction
vasodilation,vasodilation,vasodilation,dilate,,,https://en.wikipedia.org/wiki/Vasodilation
vortex,vortex,vortex,,,,https://en.wikipedia.org/wiki/Vortex
wave,wave,wave,,,,http://en.wikipedia.org/wiki/Wave
wave~airy,wave~airy,wave~airy,,,,https://en.wikipedia.org/wiki/Airy_wave_theory#Mathematical_formulation_of_the_wave_motion
wave~breaking,wave~breaking,wave~breaking,,,,https://en.wikipedia.org/wiki/Breaking_wave
wave~cnoidal,wave~cnoidal,wave~cnoidal,,,,https://en.wikipedia.org/wiki/Cnoidal_wave
wave~deepwater,wave~deepwater,wave~deepwater,,,,
wave~electromagnetic,wave~electromagnetic,wave~electromagnetic,,,,https://en.wikipedia.org/wiki/Electromagnetic_radiation
wave~gravity,wave~gravity,wave~gravity,,,,https://en.wikipedia.org/wiki/Gravity_wave
wave~gravity~internal,wave~gravity~internal,wave~gravity~internal,,,,https://en.wikipedia.org/wiki/Internal_wave
wave~gravity~nonorographic,wave~gravity~nonorographic,wave~gravity~nonorographic,,,,
wave~gravity~orographic,wave~gravity~orographic,wave~gravity~orographic,,,,
wave~mechanical,wave~mechanical,wave~mechanical,,,,https://en.wikipedia.org/wiki/Mechanical_wave
wave~mechanical~acoustic,wave~acoustic,wave~acoustic,,sound,,"https://en.wikipedia.org/wiki/Acoustic_wave, https://en.wikipedia.org/wiki/Sound"
wave~mechanical~swell,swell,swell,,,,https://en.wikipedia.org/wiki/Swell_(ocean)
wave~mechanical~swell~primary,swell~primary,swell~primary,,,,
wave~mechanical~swell~secondary,swell~secondary,swell~secondary,,,,
wave~seismic,wave~seismic,wave~seismic,,,,https://en.wikipedia.org/wiki/Seismic_wave
wave~seismic~love,wave~seismic~love,wave~seismic~love,,,,http://en.wikipedia.org/wiki/Seismic_wave#Love_waves
wave~seismic~p,wave~seismic~p,wave~seismic~p,,,,https://en.wikipedia.org/wiki/P-wave
wave~seismic~rayleigh,wave~seismic~rayleigh,wave~seismic~rayleigh,,,,https://en.wikipedia.org/wiki/Seismic_wave#Rayleigh_waves
wave~seismic~s,wave~seismic~s,wave~seismic~s,,,,https://en.wikipedia.org/wiki/S-wave
wave~seismic~sh,wave~seismic~sh,wave~seismic~sh,,,,
wave~sine,wave~sine,wave~sine,,,,https://en.wikipedia.org/wiki/Sine_wave
wave~stokes,wave~stokes,wave~stokes,,,,https://en.wikipedia.org/wiki/Stokes_wave
wave~sv,wave~seismic~sv,wave~seismic~sv,,,,
waves,waves,waves,,,wave,
waves~gravity,waves~gravity,waves~gravity,,,wave~gravity,
waves~gravity~orographic,waves~gravity~orographic,waves~gravity~orographic,,,wave~gravity~orographic,
wind,wind,wind,,,,http://en.wikipedia.org/wiki/Wind
