attribute_id,attribute_label,noun,matter_id,property_id,value,synonym,plural_of,wikipedia_page
abiotic,abiotic,,,,,,,https://en.wikipedia.org/wiki/Abiotic_component
absorbed,absorbed,,,,,,,
acoustic,acoustic,,,,,,,
actual,actual,,,,,,,
adiabatic,adiabatic,,,,,,,https://en.wikipedia.org/wiki/Adiabatic_process
aerosol,aerosol,noun,,,,,,http://en.wikipedia.org/wiki/Aerosol
agricultural,agricultural,,,,,,,
airy,airy,,,,,,,
all,all,,,,,,,
alpha-emitting,alpha-emitting,,,emittance,,,,
amenable-to-chlorination,amenable-to-chlorination,,,,,,,
american,american,,,,,,,
amphidromic,amphidromic,,,,,,,
annual,annual,,,,,,,
anthropogenic,anthropogenic,,,,,,,https://en.wikipedia.org/wiki/Human_impact_on_the_environment
aqueous,aqueous,,,,,,,https://en.wikipedia.org/wiki/Aqueous_solution
arable,arable,,,,,,,
area_weighted,area_weighted,,,,,,,
aromatic,aromatic,,,,,,,
at-equilibrium-with-aragonite,at-equilibrium-with-aragonite,,,,,,,
at-equilibrium-with-calcite,at-equilibrium-with-calcite,,,,,,,
at-equilibrium-with-pure-aragonite,at-equilibrium-with-pure-aragonite,,,,,,,
at-equilibrium-with-pure-calcite,at-equilibrium-with-pure-calcite,,,,,,,
atomic,atomic,,,,,,,
authalic,authalic,,,,,,,
available,available,,,,,,,
backscattered,backscattered,,,,,,,
bankfull,bankfull,,,elevation,,,,
barotropic,barotropic,,,,,,,https://en.wikipedia.org/wiki/Barotropic_fluid
base-level,base-level,,,level,,,,https://en.wikipedia.org/wiki/Base_level
bedload,bedload,,,,,,,https://en.wikipedia.org/wiki/Bed_load
between-core-and-mantle,between-core-and-mantle,,,,,,,
between-crust-and-mantle,between-crust-and-mantle,,,,,,,
between-lithosphere-and-asthenosphere,between-lithosphere-and-asthenosphere,,,,,,,
bidirectional,bidirectional,,,,,,,
binary,binary,,,,,,,
biochemical,biochemical,,,,,,,
biogenic,biogenic,,,,,,,
biological,biological,,,,,,,
bioluminescent,bioluminescent,,,,,,,
bottomset,bottomset,,,,,,,
bubbling,bubbling,,,,,,,
burned,burned,,,,,,,
c1-alkylated,c1-alkylated,,,alkylation,,,,
c2-alkylated,c2-alkylated,,,alkylation,,,,
c3-alkylated,c3-alkylated,,,alkylation,,,,
c4-alkylated,c4-alkylated,,,alkylation,,,,
calcareous,calcareous,,,,,,,https://en.wikipedia.org/wiki/Calcareous
carbonaceous,carbonaceous,,,,,,,
central,central,,,,,,,
characteristic,characteristic,,,,,,,
chemical,chemical,,,,,,,
chlorinated,chlorinated,,,,,,,
clear-sky,clear-sky,,,,,,,
cloud-covered,cloud-covered,,,coverage,,,,
cnoidal,cnoidal,,,,,,,
coarse-mode,coarse-mode,,,mode,,,,
colocation,colocation,,,,,,,
colony-forming,colony-forming,,,,,,,
colored,colored,,,,,,,
combined-available,combined-available,,,,,,,
commercial,commercial,,,,,,,
composite,composite,,,,,,,
condensed,condensed,,,,,,,https://en.wikipedia.org/wiki/Condensation
conformal,conformal,,,,,,,
convective,convective,,,,,,,
cosmic,cosmic,,,,,,,
counting,counting,,,,,,,
critical,critical,,,,,,,
cross-stream,cross-stream,,,,,,,
culturable,culturable,,,,,,,
dead,dead,,,,,,,
deep,deep,,,,,,,
deep-snow,deep-snow,,,,,,,
deionized,deionized,,,,,,,
diesel-range,diesel-range,,,,,,,
diffuse,diffuse,,,,,,,
direct,direct,,,,,,,
dissolved,dissolved,,,,,,,https://en.wikipedia.org/wiki/Dissolution_(chemistry)
daily,daily,,,,,,,
diurnal,diurnal,,,,,,,
divalent,divalent,,,,,,,https://en.wikipedia.org/wiki/Divalent
down,down,,,,,,,
downstream,downstream,,,direction,,,,
drainage,drainage,,,,,,,
dried,dried,,,,,,,
dry,dry,,,,,,,https://en.wikipedia.org/wiki/Anhydrous
dual,dual,,,,,,,
dynamic,dynamic,,,,,,,
effective,effective,,,,,,,
electric,electric,,,,,,,https://en.wiktionary.org/wiki/electric#Adjective
electromagnetic,electromagnetic,,,,,,,
elemental,elemental,,,,,,,
emitted,emitted,,,,,,,
enclosing,enclosing,,,,,,,
equatorial,equatorial,,,,,,,
equilibrium,equilibrium,,,,,,,https://en.wikipedia.org/wiki/List_of_types_of_equilibrium
exchangeable,exchangeable,,,,,,,
exterior,exterior,,,,,,,
extractable,extractable,,,,,,,
farmed,farmed,,,,,,,https://en.wiktionary.org/wiki/farmed
fibrous,fibrous,,,,,,,
first,first,,,,,,,
floating,floating,,,,,,,
flooded,flooded,,,,,,,
foreset,foreset,,,,,,,
forested,forested,,,,,,,
frazzil,frazzil,,,,,,,
free,free,,,,,,,
free-available,free-available,,,,,,,
fresh,fresh,,,,,,,
frictional,frictional,,,,,,,
frozen,frozen,,,,,,,https://en.wikipedia.org/wiki/Freezing
gamma,gamma,,,wavelength,,,,
gas,gas,noun,,phase,gas,,,https://en.wikipedia.org/wiki/Gas
gaseous,gaseous,,,,,,,https://en.wikipedia.org/wiki/Gas
gases,gases,noun,,phase,,,gas,
gasoline-range,gasoline-range,,,,,,,
geocentric,geocentric,,,,,,,
geodetic,geodetic,,,,,,,
geologic,geologic,,,,,,,
geometric,geometric,,,,,,,
geopotential,geopotential,,,,,,,
geothermal,geothermal,,,,,,,
global,global,,,,,,,
graupel,graupel,noun,water,phase,,,,http://en.wikipedia.org/wiki/Graupel
gravimetric,gravimetric,,,,,,,
gravitational,gravitational,,,,,,,
hail,hail,noun,water,phase,,,,http://en.wikipedia.org/wiki/Hail
halogenated,halogenated,,,,,,,https://en.wikipedia.org/wiki/Halogenation
heterotrophic,heterotrophic,,,,,,,https://en.wikipedia.org/wiki/Heterotroph
high-type,high-type,,,type,high,,,
horizontal,horizontal,,,orientation,,,,https://en.wikipedia.org/wiki/Horizontal_plane
hourly,hourly,,,,,,,
hydraulic,hydraulic,,,,,,,
hydrometeor,hydrometeor,noun,water,phase,,,,https://en.wikipedia.org/wiki/Precipitation#Hydrometeor_definition
hydrophilic,hydrophilic,,,,,,,https://en.wikipedia.org/wiki/Hydrophile
hydrophobic,hydrophobic,,,,,,,https://en.wikipedia.org/wiki/Hydrophobe
hygroscopic,hygroscopic,,,,,,,
ice,ice,noun,water,phase,,,,http://en.wikipedia.org/wiki/Ice
ice-covered,ice-covered,,,coverage,,,,
ideal,ideal,,,,,,,
immersed,immersed,,,,,,,
immiscible,immiscible,,,miscibility,,,,https://en.wikipedia.org/wiki/Miscibility
incandescent,incandescent,,,,,,,
incident,incident,,,,,,,
incoming,incoming,,,,,,,
industrial,industrial,,,,,,,
inert,inert,,,,,,,https://en.wikipedia.org/wiki/Chemically_inert
inhibited,inhibited,,,,,,,
initial,initial,,,,,,,
inner,inner,,,,,,,
inorganic,inorganic,,,,,,,https://en.wikipedia.org/wiki/Inorganic_compound
insoluble,insoluble,,,solubility,,,,
instantaneous,instantaneous,,,,,,,
internal,internal,,,,,,,
intrinsic,intrinsic,,,,,,,
irrigated,irrigated,,,,,,,
isentropic,isentropic,,,,,,,https://en.wikipedia.org/wiki/Isentropic_process
isobaric,isobaric,,,,,,,https://en.wikipedia.org/wiki/Isobaric_process
isochoric,isochoric,,,,,,,https://en.wikipedia.org/wiki/Isochoric_process
isometric,isometric,,,,,,,
isothermal,isothermal,,,,,,,https://en.wikipedia.org/wiki/Isothermal_process
kinetic,kinetic,,,,,,,
lake-covered,lake-covered,,,coverage,,,,
lateral,lateral,,,orientation,,,,
left,left,,,,,,,
leq,leq,,,,,liquid_equivalent,,
level~free-convection,level~free-convection,,,level,,,,
level~freezing,level~freezing,,,level,,,,
level~lifting-condensation,level~lifting-condensation,,,level,,,,
level~mean,level~mean,,,level,,,,
linear,linear,,,,,,,
liquid,liquid,,,phase,liquid,,,https://en.wikipedia.org/wiki/Liquid
living,living,,,,,,,
longest,longest,,,,,,,https://en.wiktionary.org/wiki/longest#Adjective
longwave,longwave,,,wavelength,,,,
lost,lost,,,,,,,
low-type,low-type,,,type,low,,,
lower,lower,,,,,,,https://en.wiktionary.org/wiki/lower#Adjective
magnetic,magnetic,,,,,,,
main,main,,,,,,,https://en.wiktionary.org/wiki/main#Adjective
maritime,maritime,,,,,,,
maximum,maximum,,,,,,,
mechanical,mechanical,,,,,,,
medium-type,medium-type,,,type,medium,,,
melt,melt,noun,,phase,,,,https://en.wikipedia.org/wiki/Melt
melt~partial,melt~partial,,,,,,,
metabolizable,metabolizable,,,,,,,
metastable,metastable,,,stability,,,,https://en.wikipedia.org/wiki/Metastability
methylene-blue-active,methylene-blue-active,,,activity,,,,
microwave,microwave,,,wavelength,,,,
mineral,mineral,noun,,phase,mineral,,,https://en.wikipedia.org/wiki/Mineral
mineral-phase,mineral-phase,,,phase,mineral,,,
mineral-phase~melt,mineral-phase~melt,,,phase,"mineral, melt",,,
minimum,minimum,,,,,,,
miscellanous,miscellanous,,,,,,,https://en.wiktionary.org/wiki/miscellaneous#Adjective
moist,moist,,,wetness,,,,
moisture,moisture,noun,,phase,,,,https://en.wikipedia.org/wiki/Moisture
molecular,molecular,,,,,,,https://en.wikipedia.org/wiki/Molecule
monomeric,monomeric,,,,,,,https://en.wikipedia.org/wiki/Monomer
monounsaturated,monounsaturated,,,saturation,,,,
monovalent,monovalent,,,valence,,,,https://en.wikipedia.org/wiki/Valence_(chemistry)
monthly,monthly,,,,,,,
natural,natural,,,,,,,https://en.wikipedia.org/wiki/Natural_(archaeology)
net,net,,,,,,,
new,new,,,,,,,https://en.wikipedia.org/wiki/New
nitrogenous,nitrogenous,,,,,,,
no-snow,no-snow,,,,,,,
no-tide,no-tide,,,,,,,
non-settleable,non-settleable,,,,,,,
nonorographic,nonorographic,,,,,,,
nonunique,nonunique,,,,,,,
normal,normal,,,,,,,
normalized,normalized,,,,,,,
nucleation-mode,nucleation-mode,,,mode,,,,
observed,observed,,,,,,,
oil-range,oil-range,,,,,,,
open-top,open-top,,,,,,,
optical,optical,,,,,,,
organic,organic,,,,,,,https://en.wikipedia.org/wiki/Organic_compound
orographic,orographic,,,,,,,
osmotic,osmotic,,,,,,,
outer,outer,,,,,,,
oven-dried,oven-dried,,,,,,,
overcast-sky,overcast-sky,,,,,,,https://en.wikipedia.org/wiki/Overcast
oxygenated,oxygenated,,,,,,,https://en.wikipedia.org/wiki/Oxygenation
partial,partial,,,,,,,https://en.wiktionary.org/wiki/partial
peak,peak,,,,,,,
photosynthetic,photosynthetic,,,,,,,
photosynthetically-active,photosynthetically-active,,,activity,,,,
polar,polar,,,,,,,
polychlorinated,polychlorinated,,,,,,,
potential,potential,,,,,,,
precise,precise,,,,,,,
primary,primary,,,,,,,
private,private,,,,,,,
public,public,,,,,,,
radiative,radiative,,,,,,,
radiated,radiated,,,,,,,
radioactive,radioactive,,,,,,,https://en.wikipedia.org/wiki/Radioactive_decay
rear,rear,,,,,,,https://en.wiktionary.org/wiki/rear#Adjective_2
recoverable,recoverable,,,,,,,
rectifying,rectifying,,,,,,,
reduced,reduced,,,,,,,
reference,reference,,,,,,,
reflected,reflected,,,,,,,
relativisitic,relativistic,,,,,,,
remaining,remaining,,,,,,,
residential,residential,,,,,,,https://en.wiktionary.org/wiki/residential#Adjective
residual,residual,,,,,,,https://en.wikipedia.org/wiki/Residue_(chemistry)
right,right,,,,,,,
saturated,saturated,,,saturation,,,,
seaward,seaward,,,,,,,
second,second,,,,,,,
secondary,secondary,,,,,,,
seismic,seismic,,,,,,,
semi-major,semi-major,,,,,,,
semi-minor,semi-minor,,,,,,,
sensible,sensible,,,,,,,
settleable,settleable,,,,,,,
shortwave,shortwave,,,wavelength,,,,
sidereal,sidereal,,,,,,,
sleet,sleet,noun,water,phase,,,,http://en.wikipedia.org/wiki/Sleet
snow,snow,noun,water,phase,,,,http://en.wikipedia.org/wiki/Snow
snow-covered,snow-covered,,,coverage,,,,
solar,solar,,,,,,,
solid,solid,noun,,phase,solid,,,https://en.wikipedia.org/wiki/Solid
solids,solids,noun,,phase,,,solid,
soluble,soluble,,,solubility,,,,https://en.wikipedia.org/wiki/Solubility
sorbent,sorbent,,,,,,,
spatial,spatial,,,,,,,
spherical,spherical,,,,,,,
standard,standard,,,,,,,
static,static,,,,,,,
stellar,stellar,,,,,,,
storage,storage,,,,,,,
stratiform,stratiform,,,,,,,
subaerial,subaerial,,,,,,,https://en.wikipedia.org/wiki/Subaerial
subaqueous,subaqueous,,,,,,,https://en.wiktionary.org/wiki/subaqueous
sunlit,sunlit,,,,,,,
supersaturated,supersaturated,,,saturation,,,,
suspended,suspended,,,,,,,https://en.wikipedia.org/wiki/Suspension_(chemistry)
tagged,tagged,,,,,,,
terminal,terminal,,,,,,,
terrestrial,terrestrial,,,,,,,
thermal,thermal,,,,,,,
tidal,tidal,,,,,,,
topset,topset,,,,,,,
transmitted,transmitted,,,,,,,
transphilic,transphilic,,,,,,,
tropical,tropical,,,,,,,
turbulent,turbulent,,,,,,,
u,u,,,,,,,
undersaturated,undersaturated,,,saturation,,,,
unfrozen,unfrozen,,,,,,,https://en.wikipedia.org/wiki/Freezing
unionized,unionized,,,ionization,,,,
unique,unique,,,,,,,
up,up,,,,,,,
upper,upper,,,,,,,https://en.wiktionary.org/wiki/upper#Adjective
upstream,upstream,,,direction,,,,
urban,urban,,,,,,,https://en.wiktionary.org/wiki/urban#Adjective
uv,uv,,,wavelength,,ultraviolet,,
v,v,,,,,,,
vapor,vapor,noun,,phase,vapor,,,https://en.wikipedia.org/wiki/Vapor
vegetated,vegetated,,,,,,,https://en.wiktionary.org/wiki/vegetated
vertical,vertical,,,orientation,,,,
virtual,virtual,,,,,,,
visible,visible,,,wavelength,,,,
visual,visual,,,,,,,
volcanic,volcanic,,,,,,,
washload,washload,,,,,,,
water-covered,water-covered,,,coverage,,,,
waxed,waxed,,,,,,,
wet,wet,,,wetness,,,,https://en.wikipedia.org/wiki/Wet
wetted,wetted,,,wetness,,,,
white-sky,white-sky,,,,,,,
whole,whole,,,,,,,
x,x,noun,,,,,,
y,y,noun,,,,,,
yearly,yearly,,,,,,,
z,z,noun,,,,,,