property_taxonomic,property_id,property_label,attribute,synonym,wikipedia_page
,ability,ability,,,
,absorptivity,absorptivity,,,
,accountability,accountability,,,
,activity,activity,,,
,adequacy,adequacy,,,
,affinity,affinity,,,https://en.wikipedia.org/wiki/Affinity
,alkalinity,alkalinity,,,
,alkylation,alkylation,,,
,amplitude,amplitude,,,http://en.wikipedia.org/wiki/Amplitude
type,area_type,area_type,,,
,availability,availability,,,
,capacity,capacity,,,https://en.wikipedia.org/wiki/Capacity
,charge,charge,,,http://en.wikipedia.org/wiki/Charge
composition,chemical-composition,chemical_composition,chemical,,
,classification,classification,,,
,completeness,completeness,,,
,composition,composition,,,
,concentration,concentration,,,https://en.wikipedia.org/wiki/Concentration
,conductance,conductance,,,http://en.wikipedia.org/wiki/Conductance
,conductivity,conductivity,,,https://en.wikipedia.org/wiki/Conductivity
,configuration,configuration,,,
,connectivity,connectivity,,,
,coverage,coverage,,,
,deficiency,deficiency,,,
,density,density,,,http://en.wikipedia.org/wiki/Density
,direction,direction,,,
,diversity,diversity,,,
,efficiency,efficiency,,,https://en.wikipedia.org/wiki/Efficiency
,elasticity,elasticity,,,
,emittance,emittance,,,http://en.wikipedia.org/wiki/Emittance
,equality,equality,,,
,equation-of-state,equation-of-state,,,
,equity,equity,,,
,exteroception,exteroception,,,
,fertility,fertility,,,
,fluorescence,fluorescence,,,
,frequency,frequency,,,
,gender,gender,,,
,hardness,hardness,,,
,hydrophilicity,hydrophilicity,,,
,hydrophobicity,hydrophobicity,,,
,immiscibility,immiscibility,,,
,impedance,impedance,,,https://en.wikipedia.org/wiki/Impedance
,inability,inability,,,
,inadequacy,inadequacy,,,
,incidence,incidence,,,https://en.wikipedia.org/wiki/Incidence_(epidemiology)
,independence,independence,,,https://en.wikipedia.org/wiki/Independence
,inertia,inertia,,,https://en.wikipedia.org/wiki/Inertia
,inhibition,inhibition,,,
,insecurity,insecurity,,,
,insolubility,insolubility,,,
,insufficiency,insufficiency,,,
,intensity,intensity,,,https://en.wikipedia.org/wiki/Intensity
,interoception,interoception,,,https://en.wikipedia.org/wiki/Interoception
,ionization,ionization,,,
,level,level,,,
,lifetime,lifetime,,lifespan,https://en.wikipedia.org/wiki/Product_lifetime
,liquidity,liquidity,,,
,magnitude,magnitude,,,https://en.wikipedia.org/wiki/Magnitude_(mathematics)
,maturity,maturity,,,
,meagerness,meagerness,,,
,miscibility,miscibility,,,
,mode,mode,,,
,moment,moment,,,https://en.wikipedia.org/wiki/Moment_(physics)
,momentum,momentum,,,
,mortality,mortality,,,
,name,name,,,
name,network_name,network_name,,,
,number,number,,,https://en.wikipedia.org/wiki/Number
,odor,odor,,,
,order,order,,,https://en.wikipedia.org/wiki/Order
,orientation,orientation,,,
,paucity,paucity,,,
,periodicity,periodicity,,,
,permeability,permeability,,,https://en.wikipedia.org/wiki/Permeability
,permittivity,permittivity,,,
,persistence,persistence,,,
,phase,phase,,,
state,physical-state,physical_state,physical,,
,plasticity,plasticity,,,
,potential,potential,,,https://en.wikipedia.org/wiki/Potential_(disambiguation)
,prevalence,prevalence,,,
,productivity,productivity,,,
,proprioception,proprioception,,,https://en.wikipedia.org/wiki/Proprioception
,quality,quality,,,http://en.wikipedia.org/wiki/Quality
,radioactivity,radioactivity,,,
,resilience,resilience,,,https://en.wikipedia.org/wiki/Resilience
,resistance,resistance,,,https://en.wikipedia.org/wiki/Resistance
,resistivity,resistivity,,,http://en.wikipedia.org/wiki/Resistivity
,roughness,roughness,,,
,safety,safety,,,
,salinity,salinity,,,
,saturation,saturation,,,http://en.wikipedia.org/wiki/Saturation
,scarcity,scarcity,,,
,security,security,,,
,shortage,shortage,,,
,sodicity,sodicity,,,
,solubility,solubility,,,
,speed,speed,,,
,stability,stability,,,
,state,state,,,
,susceptibility,susceptibility,,,https://en.wikipedia.org/wiki/Susceptibility
,sustainability,sustainability,,,
,tension,tension,,,https://en.wikipedia.org/wiki/Tension
,transparency,transparency,,,
,transphilicity,transphilicity,,,
,turbidity,turbidity,,,https://en.wikipedia.org/wiki/Turbidity
,turbulence,turbulence,,,https://en.wikipedia.org/wiki/Turbulence
,type,type,,,
,unity,unity,,,
,valence,valence,,,
,velocity,velocity,,,
,viscosity,viscosity,,,https://en.wikipedia.org/wiki/Viscosity
,volition,volition,,,https://en.wikipedia.org/wiki/Volition_(psychology)
,wavenumber,wavenumber,,,
,wetness,wetness,,,
,yield,yield,,,http://en.wikipedia.org/wiki/Yield