attribute_id,attribute_label,property_id,value,unit,canonical_unit,attribute,synonym,wikipedia_page
20C,20C,temperature,20,C,O,,,
0.005-to-0.002-mm,0.005-to-0.002-mm,diameter,0.005-to-0.002,mm,L,,,
0.005-to-0.008-mm,0.005-to-0.008-mm,diameter,0.005-to-0.008,mm,L,,,
0.008-to-0.014-mm,0.008-to-0.014-mm,diameter,0.008-to-0.014,mm,L,,,
0.014-to-0.032-mm,0.014-to-0.032-mm,diameter,0.014-to-0.032,mm,L,,,
0.01M,0.01M,mole_concentration,0.01,M,L^-3,,,
0.032-to-0.063-mm,0.032-to-0.063-mm,diameter,0.032-to-0.063,mm,L,,,
0.063-to-0.125-mm,0.063-to-0.125-mm,diameter,0.063-to-0.125,mm,L,,,
0.125-to-0.25-mm,0.125-to-0.25-mm,diameter,0.125-to-0.25,mm,L,,,
0.25-to-0.50-mm,0.25-to-0.50-mm,diameter,0.25-to-0.50,mm,L,,,
0.5-to-8.0-mm,0.5-to-8.0-mm,diameter,0.5-to-8.0,mm,L,,,
greater-than-0.0004-mm,greater-than-0.0004-mm,diameter,greater-than-0.0004-mm,,L,,,
greater-than-0.50-mm,greater-than-0.50-mm,diameter,greater-than-0.50-mm,mm,L,,,
greater-than-11-um,greater-than-11-um,diameter,greater-than-11-um,um,L,,,
greater-than-35-um,greater-than-35-um,diameter,greater-than-35-um,um,L,,,
greater-than-62.5-um,greater-than-62.5-um,diameter,greater-than-62.5-um,um,L,,,
greater-than-8.0-mm,greater-than-8.0-mm,diameter,greater-than-8.0-mm,mm,L,,,
less-than-0.00025-mm,less-than-0.00025-mm,diameter,less-than-0.00025,mm,L,,,
less-than-0.00038-mm,less-than-0.00038-mm,diameter,less-than-0.00038,mm,L,,,
less-than-0.0005-mm,less-than-0.0005-mm,diameter,less-than-0.0005,mm,L,,,
less-than-0.00075-mm,less-than-0.00075-mm,diameter,less-than-0.00075,mm,L,,,
less-than-0.0015-mm,less-than-0.0015-mm,diameter,less-than-0.0015,mm,L,,,
less-than-0.001-mm,less-than-0.001-mm,diameter,less-than-0.001,mm,L,,,
less-than-0.002-mm,less-than-0.002-mm,diameter,less-than-0.002,mm,L,,,
less-than-0.003-mm,less-than-0.003-mm,diameter,less-than-0.003,mm,L,,,
less-than-0.004-mm,less-than-0.004-mm,diameter,less-than-0.004,mm,L,,,
less-than-0.006-mm,less-than-0.006-mm,diameter,less-than-0.006,mm,L,,,
less-than-0.008-mm,less-than-0.008-mm,diameter,less-than-0.008,mm,L,,,
less-than-0.012-mm,less-than-0.012-mm,diameter,less-than-0.012,mm,L,,,
less-than-0.016-mm,less-than-0.016-mm,diameter,less-than-0.016,mm,L,,,
less-than-0.024-mm,less-than-0.024-mm,diameter,less-than-0.024,mm,L,,,
less-than-0.025-mm,less-than-0.025-mm,diameter,less-than-0.025,mm,L,,,
less-than-0.02-mm,less-than-0.02-mm,diameter,less-than-0.02,mm,L,,,
less-than-0.031-mm,less-than-0.031-mm,diameter,less-than-0.031,mm,L,,,
less-than-0.032-mm,less-than-0.032-mm,diameter,less-than-0.032,mm,L,,,
less-than-0.038-mm,less-than-0.038-mm,diameter,less-than-0.038,mm,L,,,
less-than-0.0425-mm,less-than-0.0425-mm,diameter,less-than-0.0425,mm,L,,,
less-than-0.044-mm,less-than-0.044-mm,diameter,less-than-0.044,mm,L,,,
less-than-0.045-mm,less-than-0.045-mm,diameter,less-than-0.045,mm,L,,,
less-than-0.053-mm,less-than-0.053-mm,diameter,less-than-0.053,mm,L,,,
less-than-0.0625-mm,less-than-0.0625-mm,diameter,less-than-0.0625,mm,L,,,
less-than-0.062-mm,less-than-0.062-mm,diameter,less-than-0.062,mm,L,,,
less-than-0.063-mm,less-than-0.063-mm,diameter,less-than-0.063,mm,L,,,
less-than-0.075-mm,less-than-0.075-mm,diameter,less-than-0.075,mm,L,,,
less-than-0.088-mm,less-than-0.088-mm,diameter,less-than-0.088,mm,L,,,
less-than-0.09-mm,less-than-0.09-mm,diameter,less-than-0.09,mm,L,,,
less-than-0.106-mm,less-than-0.106-mm,diameter,less-than-0.106,mm,L,,,
less-than-0.125-mm,less-than-0.125-mm,diameter,less-than-0.125,mm,L,,,
less-than-0.15-mm,less-than-0.15-mm,diameter,less-than-0.15,mm,L,,,
less-than-0.18-mm,less-than-0.18-mm,diameter,less-than-0.18,mm,L,,,
less-than-0.1-um,less-than-0.1-um,diameter,less-than-0.1,um,L,,,
less-than-0.212-mm,less-than-0.212-mm,diameter,less-than-0.212,mm,L,,,
less-than-0.25-mm,less-than-0.25-mm,diameter,less-than-0.25,mm,L,,,
less-than-0.2-um,less-than-0.2-um,diameter,less-than-0.2,um,L,,,
less-than-0.30-um,less-than-0.30-um,diameter,less-than-0.30,um,L,,,
less-than-0.355-mm,less-than-0.355-mm,diameter,less-than-0.355,mm,L,,,
less-than-0.35-mm,less-than-0.35-mm,diameter,less-than-0.35,mm,L,,,
less-than-0.3-mm,less-than-0.3-mm,diameter,less-than-0.3,mm,L,,,
less-than-0.425-mm,less-than-0.425-mm,diameter,less-than-0.425,mm,L,,,
less-than-0.5-mm,less-than-0.5-mm,diameter,less-than-0.5,mm,L,,,
less-than-0.6-mm,less-than-0.6-mm,diameter,less-than-0.6,mm,L,,,
less-than-0.71-mm,less-than-0.71-mm,diameter,less-than-0.71,mm,L,,,
less-than-0.7-um,less-than-0.7-um,diameter,less-than-0.7,um,L,,,
less-than-0.85-mm,less-than-0.85-mm,diameter,less-than-0.85,mm,L,,,
less-than-1.18-mm,less-than-1.18-mm,diameter,less-than-1.18,mm,L,,,
less-than-1.4-mm,less-than-1.4-mm,diameter,less-than-1.4,mm,L,,,
less-than-1.5-um,less-than-1.5-um,diameter,less-than-1.5,um,L,,,
less-than-1.7-mm,less-than-1.7-mm,diameter,less-than-1.7,mm,L,,,
less-than-100-mm,less-than-100-mm,diameter,less-than-100,mm,L,,,
less-than-1024-mm,less-than-1024-mm,diameter,less-than-1024,mm,L,,,
less-than-106-mm,less-than-106-mm,diameter,less-than-106,mm,L,,,
less-than-11.2-mm,less-than-11.2-mm,diameter,less-than-11.2,mm,L,,,
less-than-11-um,less-than-11-um,diameter,less-than-11,um,L,,,
less-than-12.5-mm,less-than-12.5-mm,diameter,less-than-12.5,mm,L,,,
less-than-125-mm,less-than-125-mm,diameter,less-than-125,mm,L,,,
less-than-128-mm,less-than-128-mm,diameter,less-than-128,mm,L,,,
less-than-13.2-mm,less-than-13.2-mm,diameter,less-than-13.2,mm,L,,,
less-than-150-um,less-than-150-um,diameter,less-than-150,um,L,,,
less-than-1536-mm,less-than-1536-mm,diameter,less-than-1536,mm,L,,,
less-than-16-mm,less-than-16-mm,diameter,less-than-16,mm,L,,,
less-than-177-um,less-than-177-um,diameter,less-than-177,um,L,,,
less-than-180-mm,less-than-180-mm,diameter,less-than-180,mm,L,,,
less-than-192-mm,less-than-192-mm,diameter,less-than-192,mm,L,,,
less-than-19-mm,less-than-19-mm,diameter,less-than-19,mm,L,,,
less-than-1-mm,less-than-1-mm,diameter,less-than-1,mm,L,,,
less-than-2.36-mm,less-than-2.36-mm,diameter,less-than-2.36,mm,L,,,
less-than-2.38-mm,less-than-2.38-mm,diameter,less-than-2.38,mm,L,,,
less-than-2.83-mm,less-than-2.83-mm,diameter,less-than-2.83,mm,L,,,
less-than-2.8-mm,less-than-2.8-mm,diameter,less-than-2.8,mm,L,,,
less-than-2048-mm,less-than-2048-mm,diameter,less-than-2048,mm,L,,,
less-than-22.4-mm,less-than-22.4-mm,diameter,less-than-22.4,mm,L,,,
less-than-256-mm,less-than-256-mm,diameter,less-than-256,mm,L,,,
less-than-25-mm,less-than-25-mm,diameter,less-than-25,mm,L,,,
less-than-26.5-mm,less-than-26.5-mm,diameter,less-than-26.5,mm,L,,,
less-than-2-mm,less-than-2-mm,diameter,less-than-2,mm,L,,,
less-than-3.35-mm,less-than-3.35-mm,diameter,less-than-3.35,mm,L,,,
less-than-31.5-mm,less-than-31.5-mm,diameter,less-than-31.5,mm,L,,,
less-than-32-mm,less-than-32-mm,diameter,less-than-32,mm,L,,,
less-than-35-um,less-than-35-um,diameter,less-than-35,um,L,,,
less-than-37.5-mm,less-than-37.5-mm,diameter,less-than-37.5,mm,L,,,
less-than-384-mm,less-than-384-mm,diameter,less-than-384,mm,L,,,
less-than-4.75-mm,less-than-4.75-mm,diameter,less-than-4.75,mm,L,,,
less-than-45-mm,less-than-45-mm,diameter,less-than-45,mm,L,,,
less-than-4-mm,less-than-4-mm,diameter,less-than-4,mm,L,,,
less-than-5.6-mm,less-than-5.6-mm,diameter,less-than-5.6,mm,L,,,
less-than-50-mm,less-than-50-mm,diameter,less-than-50,mm,L,,,
less-than-512-mm,less-than-512-mm,diameter,less-than-512,mm,L,,,
less-than-53-mm,less-than-53-mm,diameter,less-than-53,mm,L,,,
less-than-6.3-mm,less-than-6.3-mm,diameter,less-than-6.3,mm,L,,,
less-than-62.5-um,less-than-62.5-um,diameter,less-than-62.5,um,L,,,
less-than-63-mm,less-than-63-mm,diameter,less-than-63,mm,L,,,
less-than-64-mm,less-than-64-mm,diameter,less-than-64,mm,L,,,
less-than-7.5-mm,less-than-7.5-mm,diameter,less-than-7.5,mm,L,,,
less-than-75-mm,less-than-75-mm,diameter,less-than-75,mm,L,,,
less-than-768-mm,less-than-768-mm,diameter,less-than-768,mm,L,,,
less-than-8-mm,less-than-8-mm,diameter,less-than-8,mm,L,,,
less-than-9.5-mm,less-than-9.5-mm,diameter,less-than-9.5,mm,L,,,
less-than-90-mm,less-than-90-mm,diameter,less-than-90,mm,L,,,
less-than-96-mm,less-than-96-mm,diameter,less-than-96,mm,L,,,
pm1,pm1,diameter,less-than-1,um,L,,,
pm10,pm10,diameter,less-than-10,um,L,,,
pm2p5,pm2p5,diameter,less-than-2p5,um,L,,,
0-to-60-mph,0-to-60-mph,velocity,0-to-60,mph,L T^-1,,,
2x-critical-level,2x-critical-level,level,2x-critical,,,,,
boiling-point,boiling-point,temperature,boiling-point,,O,,,https://en.wikipedia.org/wiki/Boiling_point
bubble-point,bubble-point,temperature,bubble-point,,O,,,https://en.wikipedia.org/wiki/Bubble_point
critical-point,critical-point,temperature,critical-state,,,,,https://en.wikipedia.org/wiki/Critical_point_(thermodynamics)
dew-point,dew-point,temperature,dew-point,,O,,,https://en.wikipedia.org/wiki/Dew_point
freezing-point,freezing-point,temperature,freezing-point,,O,,,https://en.wikipedia.org/wiki/Melting_point
frost-point,frost-point,temperature,frost-point,,O,,,https://en.wikipedia.org/wiki/Dew_point#Frost_point
high-level,high-level,level,high,,,,,
highest-tenth,highest-tenth,,highest-tenth,,,,,
low-level,low-level,level,low,,,,,
mean-sea-level,mean-sea-level,level,mean-sea,,,,,
melting-point,melting-point,temperature,melting-point,,,,,https://en.wikipedia.org/wiki/Melting_point
stp,stp,"temperature, pressure",standard,,,,standard temperature and pressure,https://en.wikipedia.org/wiki/Standard_conditions_for_temperature_and_pressure
wilting-point,wilting-point,temperature,wilting-point,,,,,https://en.wikipedia.org/wiki/Permanent_wilting_point
north,north,cardinal_direction,north,,,,,https://en.wikipedia.org/wiki/North
south,south,cardinal_direction,south,,,,,https://en.wikipedia.org/wiki/South
east,east,cardinal_direction,east,,,,,https://en.wikipedia.org/wiki/East
west,west,cardinal_direction,west,,,,,https://en.wikipedia.org/wiki/West
north~geodetic,north~geodetic,cardinal_direction,north,,,geodetic,,https://en.wikipedia.org/wiki/True_north
north~magnetic,north~magnetic,cardinal_direction,north,,,magnetic,,
north~terrestrial,north~terrestrial,cardinal_direction,north,,,terrestrial,,
north~virtual,north~virtual,cardinal_direction,north,,,virtual,,
south~magnetic,south~magnetic,cardinal_direction,south,,,magnetic,,
south~terrestrial,south~terrestrial,cardinal_direction,south,,,terrestrial,,
land-presence,land-presence,presence,,,,,,
sea-presence,sea-presence,presence,,,,,,
potential-temperature,potential-temperature,temperature,,,O,,,
manufactured-in-2008,manufactured-in-2008,manufacture_year,2008,year,T,,,
400-to-600nm,400-to-600nm,wavelength,400-to-600,nm,L,,,
780-to-900nm,780-to-900nm,wavelength,780-to-900,nm,L,,,
254nm,254nm,wavelength,254,nm,L,,,